year,lat,long,temperature,precipitation,mzb.biomass,Actitis hypoleucos,Alopochen aegyptiacus,Anas acuta,Anas clypeata,Anas crecca,Anas penelope,Anas platyrhynchos,Anas querquedula,Anas strepera,Anser albifrons,Anser anser,Anser spp / Branta spp.,Anser spp.,Anthus spinoletta petrosus,Ardea cinerea,Arenaria interpres,Aythya ferina,Aythya fuligula,Branta bernicla,Branta leucopsis,Branta sp.,Bucephala clangula,Calidris alpina,Calidris canutus,Calidris ferruginea,Calidris minuta,Carduelis flavirostris,Charadrius alexandrinus,Charadrius hiaticula,Chlidonias niger,Circus cyaneus,Cygnus columbianus,Cygnus olor,Egretta alba,Eremophila alpestris,Fulica atra,Gallinago gallinago,Gallinula chloropus,Gavia stellata,Haematopus ostralegus,Larus argentatus,Larus canus,Larus fuscus,Larus marinus,Larus minutus,Larus ridibundus,Larus sp.,Limicolae,Limosa lapponica,Limosa limosa,Melanitta nigra,Mergus albellus,Mergus merganser,Mergus serrator,Numenius arquata,Numenius phaeopus,Oenanthe oenanthe,Phalacrocorax carbo,Philomachus pugnax,Platalea leucorodia,Plectrophenax nivalis,Pluvialis apricaria,Pluvialis squatarola,Podiceps cristatus,Podiceps grisegena,Recurvirostra avosetta,Somateria mollissima,Sterna albifrons,Sterna hirundo,Sterna paradisaea,Tachybaptus ruficollis,Tadorna tadorna,Tringa erythropus,Tringa glareola,Tringa nebularia,Tringa ochropus,Tringa totanus,Vanellus vanellus
1989,53.48254,7.02771,10.26630137,1.863561644,NA,1,0,0,0,0,0,146.5,0,0,0,60,0,0,0,0,2,0,0,241.5,50,0,0,3700,20,30,0,0,0,213,0,0,0,0,0,0,0,0,0,0,228,80.5,21,0,8,0,460,0,0,180,2,0,0,0,0,125,13,0,0,21,0,0,15,250,0,0,205,0,4,2,6,0,180,7,0,4,0,167,28
1990,53.48254,7.02771,10.57534247,2.075068493,NA,3,0,91.66666667,12,2,33.5,242.25,6,0,130,50,0,150,0,0,0,0,37,320,250,0,0,650,0,0,3,0,0,25,0,0,0,2,0,0,25,0,0,0,586.25,252.5,213.3333333,0,8.5,30,237.5,0,0,1,4,0,0,0,0,175.3333333,0,0,0,11,0,0,320,120,0,0,19,1,0,4,2,0,74.66666667,4,4,0,0,18.33333333,15.5
1991,53.48254,7.02771,9.261917808,1.629589041,NA,0,0,0,8,0,0,65,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,426.5,0,0,0,0,6,12,0,0,0,2,0,0,4,0,0,0,304.6666667,89,8,0,0,0,453,0,0,337.5,4.5,0,0,0,0,73,0,0,3,0,0,0,260,26,0,0,97,71,0,0,0,0,23.66666667,1,0,1.5,0,139.3333333,13
1992,53.48254,7.02771,10.15846995,2.048360656,NA,0,0,2,20,0,18,587.8571429,0,0,0,80,0,25,0,0,8,0,5,224.5,79,0,0,616,0,0,0,0,0,31,0,0,0,0,0,100,0,0,0,0,600.2857143,229.2142857,211.875,0,1,1,211.2857143,30,170.6666667,250,0,0,0,0,0,251.0714286,0,0,0,0,0,150,183,18.8,0,0,193.5,10.9,0,6,0,0,59.66666667,0,0,1,0,52,14.5
1993,53.48254,7.02771,8.799726027,2.432876712,NA,0,0,4.25,0,0,122,790.6,0,0,0,0,0,0,0,1,2,30,3,228.75,598,0,0,666.0833333,1002,2,0,20,0,42.57142857,0,0,0,3,0,40,0,0,0,0,809.0714286,406.1333333,144.25,1,6.5,0,241.1666667,0,0,16.75,5.75,0,0,0,0,80.71428571,4,0,2.5,2,0,12,230,81.66666667,0,0,92.42857143,79,1,4,2,0,52.06666667,3,0,5.25,0,119.5,4.8
1994,53.48254,7.02771,9.865205479,2.550684932,NA,0,0,0,0,0,4.666666667,588.1,0,0,80,0,300,0,0,1.333333333,3.5,0,0,326.5,868.2,0,0,142.875,0,118,0,0,2,25.66666667,0,2,0,0,0,23,0,0,0,0,604.7,290.9,295.1428571,0,3.571428571,0,174.5555556,0,700,26,29,1,0,0,0,232.1875,0,0,0,0,0,36,63,74.5,0,0,57.25,24.5,0,0,2,0,13.5,2,0,10,0,53.33333333,1
1995,53.48254,7.02771,9.490410959,2.447671233,NA,0,0,0,0,0,4,373.8,0,0,0,0,0,0,0,0,0,0,0,32,315,0,0,415,0,0,0,174.5,0,57,0,0,0,0,0,0,0,0,0,0,346.2,165.4,2,0,4.5,0,38.5,500,0,0,0,0,0,0,0,356.5,0,0,1,0,0,8,0,22,0,0,0,18,0,0,0,0,13,0,0,0,0,35,6
1996,53.48254,7.02771,7.698087432,1.551092896,NA,0,0,0,0,0,4,278.4285714,0,0,0,0,25,0,0,0,1,0,0,540.6666667,0,0,0,444.6,121,40,0,0,4,21.6,0,0,0,0,0,34,0,0,0,0,203.5,290.5714286,1,0,18.5,0,127,0,0,0,2,0,0,0,0,362.8,1,0,1,0,0,8,0,28.33333333,0,0,21,0,0,1,0,0,4.75,0,0,0,0,52.2,2.5
1997,53.48254,7.02771,9.351506849,1.750684932,NA,0,0,1,0,0,24,276.8333333,0,0,0,0,0,0,0,0,0,0,0,640.2,1239.25,0,0,125.6666667,0,0,0,52,0,13.6,0,0,0,0,0,27,0,0,0,0,196.5714286,166,18.5,0,2,0,64,0,0,178,0,0,0,0,0,91.2,0,0,2.5,0,0,0,121.5,19.25,0,0,20.33333333,0,0,0,0,0,7,0,0,1,0,20.2,2
1998,53.48254,7.02771,9.408767123,2.925205479,NA,0,0,0,0,0,0,228.5,0,0,0,0,0,0,0,0,0,0,0,417.375,3200,0,0,299.3333333,0,0,0,0,0,10.5,0,0,0,0,0,14.5,0,0,0,0,345.25,108.6666667,20.75,0,6,0,35.16666667,0,0,0,1,0,0,0,0,182.75,0,0,0,0,0,0,0,22.5,0,0,13.25,0,0,0,0,0,4.75,0,0,0,0,41.75,4.75
1999,53.48254,7.02771,10.01479452,1.969589041,NA,0,0,0,0,0,0,453,0,0,1,31,0,0,0,0,0,0,0,277.1578947,392.8,0,0,0,0,0,0,70,0,0,0,0,0,12,0,17,0,0,0,0,201.5,50,16,0,2,0,19,0,0,0,0,0,0,0,0,40,0,0,0,0,0,10,210,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2000,53.48254,7.02771,10.06830601,2.213114754,NA,0,0,0,0,0,0,307.1666667,0,0,0,11,0,0,0,0,0,0,0,193.6666667,528.6923077,0,0,90.66666667,0,0,0,20,0,28,0,0,47,2,0,0,0,0,0,0,328.3333333,62.83333333,7,0,1,0,15,0,0,4,0,0,0,0,0,209.4,0,0,2,0,0,32,120,93.75,0,0,20,2,0,0,0,0,6.8,0,0,2,0,37,86.66666667
2001,53.48254,7.02771,9.475342466,2.700821918,NA,1,0,0,0,14,23,1039.6,0,0,3,42,0,0,0,0,1,0,31,480,806,0,0,134.25,0,0,0,0,0,17,0,0,0,0,0,20,0,0,0,0,588.5,157.2,18,0,14,0,75.25,0,0,0,0,0,0,0,0,195.4,0,0,1,0,0,0,0,8,0,0,5.5,1.5,0,0,0,0,7.75,0,3,0,0,24.5,1
2002,53.48254,7.02771,10.07616438,2.227671233,NA,0,0,9,0,0,33.5,511.4,0,0,0,0,0,0,0,3,0,0,0,511.3333333,0,0,0,88,0,0,0,0,0,34,0,2,0,0,0,0,0,5,0,0,419.2,120,267,0,2,0,15.5,0,0,29,0,0,0,0,0,101.8,0,0,2,0,0,75,79,121.6666667,0,0,8,0,0,0,0,0,7.25,0,0,0,0,49.5,61
2003,53.48254,7.02771,9.617534247,1.933150685,NA,0,0,0,0,0,21.5,312,0,0,0,0,0,0,0,1,0,0,0,717,2180,0,0,79,9,0,0,70,0,11,0,0,0,0,0,0,0,0,0,0,248.5,14.33333333,57,0,0,0,14,0,0,122,0,0,0,0,0,77,0,0,2,0,0,0,0,126,0,0,7,0,0,0,0,0,5,0,0,0,0,44,6
2005,53.48254,7.02771,9.967671233,2.033424658,7.7566,0,0,0,0,0,7,556.5,0,0,0,0,0,0,0,1,1,7,0,2.5,0,0,0,254,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,475,16.5,8,0,1,0,24,0,0,0,0,0,0,0,0,132,0,0,0,0,0,70,0,7,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0
2008,53.48254,7.02771,9.994808743,2.425136612,10.39035,0,0,0,6,0,12,441,0,0,0,4,0,0,0,0,0,0,0,1,2090,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,261.5,75.5,123,0,2.5,0,27,0,0,0,0,0,0,0,0,131.5,0,0,1,0,0,12,0,4.5,0,0,0,0,0,0,0,0,1192.5,0,0,0,0,0,0
2009,53.48254,7.02771,9.71369863,2.09260274,9.917655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,53.48254,7.02771,9.863835616,1.999178082,5.9212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,53.48254,7.02771,11.00849315,1.942465753,3.7735,1,0,0,3,0,0,421.8333333,0,0,0,0,0,0,50,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,159.1666667,39,304,2,3,0,242.5,0,0,0,0,0,0,0,0,184.75,0,0,0,0,0,70,0,0,0,0,0,5,0,0,0,0,171.8333333,0,0,1,1,0,0
2015,53.48254,7.02771,10.22958904,2.361917808,9.91655,21,8,0,1,0,0,415.9,0,2,0,0,0,0,0,2,0,0,2,0,9.5,0,0,2,0,0,0,4,0,8.25,0,0,0,0,0,0,0,0,0,0,21.875,258.625,100,0,83,0,750,0,0,0,0,0,0,0,0,61.83333333,0,4.5,2.25,0,1,1,0,3,0,0,8,1,1,0,0,0,105.2,0,0,0,0,24.66666667,4
