StationID,lat,long,oxygen,pH,temperature,year,Agonus cataphractus,Alosa alosa,Alosa fallax,Ammodytes lancea,Anguilla anguilla,Arnoglossus laterna,Atherina presbyter,Belone belone,Blicca bjoerkna,Buglossidium luteum,Callionymus lyra,Callionymus reticulatus,Chelidonichthys gurnardus,Chelidonichthys lucerna,Ciliata mustela,Clupea,Clupea harengus,"Clupea harengus, larvae",Clupeidae,Dicentrachus labrax,Enchelyopus cimbrius,Entelurus aequoreus,Eutrigla gurnardus,Gadidae,Gadus morhua,Gasterosteus aculeatus,Hippoglossoides platessoides,Hyperoplus lanceolatus,Lampetra fluviatilis,Limanda limanda,Liparis,Liparis liparis,Liparis montagui,Lotidae,Merlangius merlangus,Microstomus kitt,Myoxocephalus scorpius,Osmerus eperlanus,Pholis gunnellus,Platichthys flesus,Pleuronectes platessa,Pomatoschistus,Pomatoschistus microps,Pomatoschistus minutus,Pomatoschistus pictus,Psetta maxima,Roccus labrax,Rutilus rutilus,Scophthalmus rhombus,Solea solea,Sprattus sprattus,Syngnathus acus,Syngnathus rostellatus,Syngnathus typhle,Trachinus vipera,Trachurus trachurus,Trigla lucerna,Trisopterus luscus,Trisopterus minutus,Zoarces viviparus
Spog_W_2,53.78009333,7.82744722,9.85,8.04,6.75,1994,5.421052632,0,0,4.61,1.5,1,0,0,0,6.548333333,4.761666667,0,0,0,2.863636364,53.346,14.61326087,0,0,0,0,0,0,2.666666667,0,0,0,4.9125,0,2.516666667,0,11.94594595,0,0,36.49956522,3.825,7.736842105,13.838125,2.2,5.691666667,388.9380282,0,0,61.66415094,0,1,0,0,1,11.02,14.01625,1,194.1574242,0,4.166666667,0,1.714,5.41,1.5,12.80555556
Spog_W_2,53.78009333,7.82744722,9.65,8.35,4.55,1995,1.4,0,0,2.5,0,7.26,0,0,0,0,1,0,0,0,2.5,27.05956522,17.80045455,0,0,0,0,0,0,8.058571429,5.222,2.26,0,1,0,43.96857143,0,6.324736842,0,0,4.442307692,9.062,14.92307692,10.02833333,1,12.68380952,593.80625,0,0,43.255625,0,1,0,0,1.5,5.407692308,3.864285714,1.75,448.3128,0,0,0,0,1.8275,4.5,1
Spog_W_2,53.78009333,7.82744722,10.75,8.05,3.3,1996,11.8,0,0,1.666666667,1,0,0,0,0,0,2.5,0,0,0,1.5,0,9.776666667,0,0,0,0,0,0,0,19.142,0,0,0,0,11.04,0,11.46666667,0,0,41.92066667,20.49857143,25.83333333,8.488333333,1,5.117777778,4563.027,0,0,20.90705882,0,1,0,0,1,9.9925,6.935,1,6.76,0,0,0,0,0,3,14.75
Spog_W_2,53.78009333,7.82744722,10.2,8,4.15,1997,5.625,0,0,1,1,0,0,0,0,0,7,0,0,0,1.5,25.94307692,9.051,0,0,0,0,0,6.81,0,0,0,0,1,0,30,0,1.625,0,0,25.99666667,18.9,15.88235294,23.3155,0,3.677692308,187.7766667,0,0,204.0375,0,0,0,0,0,5.89,6.045,0,52.01571429,0,0,0,0,0,4,16.07692308
Spog_W_2,53.78009333,7.82744722,10.85,8.35,4.8,1998,2.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,16.57142857,1,0,0,0,1,0,43.15789474,0,3,24.94444444,2.8,13.16666667,7.714285714,3,4,109.4736842,0,1,11.05555556,0,0,0,0,0,10.05555556,1,0,36.94736842,0,0,1,0,3.333333333,1,6.181818182
Spog_W_2,53.78009333,7.82744722,9.95,8.3,5.9,1999,1,0,0,0,0,0,0,1,0,0,1,0,0,0,10.11111111,29.66666667,35.66666667,0,0,0,0,0,1,0,0,2,0,0,1,2.666666667,0,5.857142857,0,0,19.66666667,6.875,14.18181818,4,4,4.923076923,210.6666667,0,4.8,117.8571429,0,1.5,0,0,0,5.8125,11.10526316,0,91.28571429,0,0,2.333333333,0,6.333333333,0,36.29411765
Spog_W_2,53.78009333,7.82744722,8.35,8.115,7.5,2000,2.076923077,0,0,2,1,0,0,0,0,0,0,0,0,0,7.952380952,2.2,6.888888889,0,0,0,0,0,1,9,1.5,0,2,2,0,3,0,6.352941176,2,0,4.888888889,2.666666667,13.5,7,2.5,8.529411765,133.9166667,0,15,56.04545455,0,1,0,0,1,3.058823529,4.411764706,0,37.375,0,2,0,1,0,0,8.736842105
Spog_W_2,53.78009333,7.82744722,8.85,8.05,5.9,2001,4.5,0,0,1,1,0,0,1,0,0,4,0,0,0,1,0,42.89473684,0,0,0,0,0,0,0,2.875,0,0,0,0,0,0,12.625,0,0,114.9090909,1.75,42.36842105,6.5,8.75,3.727272727,291.5454545,0,1,4.090909091,0,0,0,0,0,2.7,6.5,0,13.1,0,0,0,1,2.25,0,5.083333333
Spog_W_2,53.78009333,7.82744722,8.25,8.4,7.65,2002,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4.357142857,11.83333333,7.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.64285714,0,0,2.5,3.5,24.7,3,3.75,9.25,81.06666667,0,1.333333333,5.571428571,0,0,0,0,1,34.75,5.666666667,1,4.266666667,0,0,0,1,0,0,7.3
Spog_W_2,53.78009333,7.82744722,9.45,8.4,6.2,2003,1,0,0,1,1,0,0,0,0,0,2,0,0,0,1,12.64705882,0.352941176,0,0,0,0,0,0,0,12.33333333,0,0,0,0,1,0,20.77272727,0,0,3.764705882,1,29.42105263,17.83333333,1,18.56521739,81.26923077,0,1,26.95238095,0,1.5,0,0,0,2.3,7.071428571,1,12.19230769,1,0,0,0,1,0,7.333333333
Spog_W_2,53.78009333,7.82744722,11.2,8.25,6.45,2004,2.111111111,0,0,1,1.5,0,0,0,0,0,1,0,0,0,9.454545455,0,9.666666667,0,2,0,0,0,0,0,2.090909091,0,0,0,0,2,0,38.21052632,0,0,1.75,0,14.71428571,4.0625,1.4,13.59090909,171.7272727,0,1,10.66666667,0,1,0,0,0,3.111111111,4.285714286,0,8.647058824,0,0,0,0,1.666666667,0,3.9375
Spog_W_2,53.78009333,7.82744722,10.8,8.3,6.55,2005,1,0,0,0,0,1,0,0,0,0,2,0,0,1,1.5,0,5.545454545,0,6,0,0,0,0,0,0,0,0,0,0,1,0,3.25,0,0,12.5,0,1.9,32.24,1.2,8.166666667,92.38461538,0,1,14.88,0,0,0,0,0,3.125,2.153846154,0,8.833333333,0,0,0,0,0,1,2.846153846
Spog_W_2,53.78009333,7.82744722,10.4,7.97,6.65,2006,9.666666667,0,0,1.5,0,4.5,0,0,0,0,3,1,0,0,1,0,7.5,0,0,0,0,1,1,0,16,1,0,0,0,13.5,1,1,0,0,16.33333333,1.25,23.21052632,24.94736842,5.166666667,2.647058824,160.0384615,0,1,10.21052632,2,1,0,0,0,2,7,0,14.03846154,0,0,0,8.5,0,0,9
Spog_W_2,53.78009333,7.82744722,9.6,8.075,7.55,2007,5.416666667,0,0,1.285714286,1.5,0,1,0,0,0,0,0,2.4,2,16.68965517,0,125,0,1,0,0,1.333333333,0,0,1.875,1,0,0,0,2.375,0,4.315789474,0,0,42.26923077,0,29.91304348,15.37037037,2.5,43.74375,89.92,0,0,30.80952381,0,1,0,0,1,24.56521739,3.777777778,0,29.37037037,1,0,1.5,0,0,5.181818182,4.384615385
