StationID,year,S,ENS,Sy,ENSy,biomass,salinity,temperature,grain.size,lat,long
Nney_MZB_8,2009,22,2.203524519,22,1.636509024,63.18,30.45,NA,70,53.67017361,7.23651639
Nney_MZB_8,2010,19,1.2262178,19,1.247176599,31.074,24.745,NA,70,53.67017361,7.23651639
Nney_MZB_8,2011,21,1.650979559,21,1.669347155,29.132,25.45,NA,75,53.67017361,7.23651639
Nney_MZB_8,2012,20,1.757046523,20,1.80544169,21.43,26.19,NA,75,53.67017361,7.23651639
Nney_MZB_8,2013,21,2.144419714,21,2.1943781,29.11,26.22,12.9,70,53.67017361,7.23651639
Nney_MZB_8,2014,26,4.514577591,26,4.7433959,36.299,29.12,17.8,65,53.67017361,7.23651639
Nney_MZB_8,2015,22,3.916803287,22,3.978955289,80.688,24.8,11.5,70,53.67017361,7.23651639
Nney_MZB_8,2016,21,5.134452504,21,5.293893266,103.169,25.28,NA,70,53.67017361,7.23651639
Nney_MZB_8,2017,20,6.319407268,20,6.522470901,86.823,25.65,NA,65,53.67017361,7.23651639
Nney_MZB_8,2018,18,5.701324836,18,6.162338742,95.475,26.75,NA,70,53.67017361,7.23651639
Nney_MZB_8,2019,16,2.831630401,16,2.910433996,66.255,21.075,NA,70,53.67017361,7.23651639
Nney_MZB_8,2020,20,4.421294729,20,4.592065926,61.4613,25.74,NA,70,53.67017361,7.23651639
Nney_MZB_9,2007,16,1.585317483,16,1.585317483,3.5796,NA,NA,NA,NA,NA
Nney_MZB_9,2008,28,2.451110765,28,2.451110765,5.3975,NA,16.5,90,53.73779028,7.28029944
Nney_MZB_9,2009,40,8.117975626,40,8.117975626,8.89906,NA,18,90,53.73779028,7.28029944
Nney_MZB_9,2010,22,4.956212327,22,4.956212327,4.62,NA,15,90,53.73779028,7.28029944
Nney_MZB_9,2012,31,6.73689878,31,6.73689878,8.8222,NA,10,90,53.73779028,7.28029944
Nney_MZB_9,2014,26,4.747874865,26,4.747874865,20.9814,NA,18,90,53.73779028,7.28029944
Nney_MZB_9,2015,32,2.975966162,32,2.975966162,25.94471,NA,16.5,90,53.73779028,7.28029944
Nney_MZB_9,2016,45,2.301613753,45,2.301613753,14.6974,NA,20.5,90,53.73779028,7.28029944
Nney_MZB_9,2017,40,3.778739698,40,3.778739698,59.3559,NA,18,90,53.73779028,7.28029944
Nney_MZB_9,2018,29,1.339879911,29,1.706035351,109.3162,NA,18.5,70,53.73779028,7.28029944
Nney_MZB_9,2019,33,9.045015087,33,9.045015087,14.6444,NA,NA,NA,NA,NA
Spog_MZB_2,2007,25,2.816882362,25,1.866884855,161.4714,NA,NA,80,53.74544028,7.73336528
Spog_MZB_2,2009,17,8.378403874,17,8.378403874,4.5127,NA,16,90,53.74544028,7.73336528
Spog_MZB_2,2010,18,6.838905206,18,6.838905206,11.3401,NA,16,70,53.74544028,7.73336528
Spog_MZB_2,2011,22,4.540276182,22,4.540276182,17.91299,NA,15,80,53.74544028,7.73336528
Spog_MZB_2,2012,15,3.259246055,15,3.259246055,20.0881,NA,15,70,53.74544028,7.73336528
Spog_MZB_2,2013,19,6.856884514,19,6.856884514,12.6767,NA,16,80,53.74544028,7.73336528
Spog_MZB_2,2014,20,5.141872659,20,5.141872659,18.3193,NA,18,70,53.74544028,7.73336528
Spog_MZB_2,2015,13,2.70197796,13,2.300787947,6.85,NA,NA,80,53.74544028,7.73336528
Spog_MZB_2,2016,22,5.297245989,22,5.297245989,129.85946,NA,21,80,53.74544028,7.73336528
Spog_MZB_2,2017,19,2.802852182,19,2.802852182,27.4386,NA,18.1,80,53.74544028,7.73336528
Spog_MZB_2,2018,13,2.761484606,13,2.761484606,7.0123,NA,20.4,70,53.74544028,7.73336528
Spog_MZB_2,2019,11,4.760488177,11,4.453608247,3.0357,NA,NA,NA,NA,NA
Spog_MZB_5,2007,8,3.196930946,8,3.196930946,1.0828,NA,NA,90,53.74899028,7.65584861
Spog_MZB_5,2008,6,1.227416606,6,1.227416606,0.1793,NA,16,90,53.74899028,7.65584861
Spog_MZB_5,2009,8,1.981148243,8,1.981148243,0.2181,NA,17,90,53.74899028,7.65584861
Spog_MZB_5,2010,16,4.136593218,16,4.136593218,0.4421,NA,16,80,53.74899028,7.65584861
Spog_MZB_5,2011,21,3.447396573,21,3.447396573,0.9952,NA,15,60,53.74899028,7.65584861
Spog_MZB_5,2012,19,6.46264812,19,6.46264812,0.7679,NA,15,60,53.74899028,7.65584861
Spog_MZB_5,2013,26,2.295405032,26,2.295405032,28.6192,NA,15,NA,53.74899028,7.65584861
Spog_MZB_5,2014,26,1.67976368,26,1.67976368,48.7356,NA,18,80,53.74899028,7.65584861
Spog_MZB_5,2015,30,2.126022712,30,2.126022712,20.26998,NA,16,70,53.74899028,7.65584861
Spog_MZB_5,2016,43,1.675604624,43,1.675604624,51.247248,NA,20.1,70,53.74899028,7.65584861
Spog_MZB_5,2017,15,6.53722334,15,6.53722334,0.241,NA,20,80,53.74899028,7.65584861
Spog_MZB_5,2018,34,9.947500628,34,9.690118527,8.4477,NA,19,80,53.74899028,7.65584861
Spog_MZB_5,2019,15,5.87529976,15,5.87529976,5.2115,NA,NA,NA,NA,NA
WeMu_MZB_1,1975,7,3.298078431,7,3.462394621,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1976,15,3.054170558,15,4.760296966,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1979,11,2.501849534,11,3.13861597,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1980,6,2.389161554,6,2.479711033,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1982,6,2.572503082,6,2.770415112,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1983,7,2.439322516,7,2.4698919,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1984,3,2.376060085,3,2.376060085,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1985,4,2.380182824,4,2.560131307,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1986,3,2.424013319,3,2.424013319,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1987,4,2.132948744,4,2.144779063,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1988,7,2.462179735,7,2.654817531,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1989,3,2.44948806,3,2.44948806,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1990,5,2.21210744,5,2.268692792,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1991,6,1.66983231,6,1.66983231,0,NA,NA,NA,NA,NA
WeMu_MZB_1,1992,6,2.792657041,6,3.189802815,6.088,NA,NA,NA,NA,NA
WeMu_MZB_1,1993,6,1.649934276,6,1.714508892,12.008,NA,NA,NA,NA,NA
WeMu_MZB_1,1994,4,1.241592764,4,1.347738875,1.982,NA,NA,NA,NA,NA
WeMu_MZB_1,1995,6,1.427482836,6,1.707891692,7.088,NA,NA,NA,NA,NA
WeMu_MZB_1,1996,9,4.192695752,9,3.87051526,11.0131,NA,NA,NA,NA,NA
WeMu_MZB_1,1997,6,3.233607047,6,3.482491573,13.9017,NA,NA,NA,NA,NA
WeMu_MZB_1,1998,11,2.885868438,11,3.154378934,11.4527,NA,NA,NA,NA,NA
WeMu_MZB_1,2002,7,2.101135087,7,2.101135087,2.6169,NA,NA,NA,NA,NA
WeMu_MZB_1,2003,14,3.188085678,14,3.997824043,7.1693,NA,NA,NA,NA,NA
WeMu_MZB_1,2004,13,3.137638981,13,3.285684593,4.0119,NA,NA,NA,NA,NA
WeMu_MZB_1,2005,15,2.740086313,15,2.916572857,7.555,NA,NA,NA,NA,NA
WeMu_MZB_1,2006,14,3.682826538,14,2.853945262,5.9502,NA,NA,NA,NA,NA
WeMu_MZB_1,2007,8,3.332883682,8,3.455448306,2.9458,NA,NA,NA,NA,NA
WeMu_MZB_1,2008,9,2.181311473,9,2.362563134,7.1658,NA,NA,NA,NA,NA
WeMu_MZB_1,2009,9,3.170568341,9,3.200147253,7.2789,NA,NA,NA,NA,NA
WeMu_MZB_1,2010,8,2.440699656,8,2.463998458,9.2712,NA,NA,NA,NA,NA
WeMu_MZB_2,1975,6,2.234262182,6,2.537035498,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1976,14,5.1791461,14,6.249555036,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1979,9,1.981251554,9,3.112227145,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1980,6,1.315487385,6,1.412170713,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1982,8,1.880191567,8,2.266608029,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1983,8,1.877780863,8,2.214628729,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1984,9,1.841924406,9,2.141287816,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1985,7,1.718660088,7,2.066393412,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1986,8,1.631639364,8,2.095680005,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1987,5,1.094336167,5,1.158834355,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1988,5,2.652639045,5,3.264672801,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1989,7,2.125298258,7,2.599247005,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1990,6,4.531558234,6,5.193942625,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1991,6,2.126688315,6,2.126688315,0,NA,NA,NA,NA,NA
WeMu_MZB_2,1992,11,3.562009655,11,3.882382172,13.395,NA,NA,NA,NA,NA
WeMu_MZB_2,1993,8,2.936036849,8,3.321838867,18.921,NA,NA,NA,NA,NA
WeMu_MZB_2,1994,7,3.027642635,7,3.610834052,7.607,NA,NA,NA,NA,NA
WeMu_MZB_2,1995,9,4.179158676,9,4.842515315,6.8245,NA,NA,NA,NA,NA
WeMu_MZB_2,1996,11,4.143465337,11,5.051164915,5.325,NA,NA,NA,NA,NA
WeMu_MZB_2,1997,10,4.767527639,10,5.197612318,18.8519,NA,NA,NA,NA,NA
WeMu_MZB_2,2002,7,1.418128227,7,1.861574882,37.9053,NA,NA,NA,NA,NA
WeMu_MZB_2,2003,12,1.765934974,12,1.979036173,10.1342,NA,NA,NA,NA,NA
WeMu_MZB_2,2004,15,3.174094575,15,3.372795273,12.6227,NA,NA,NA,NA,NA
WeMu_MZB_2,2005,7,1.559769762,7,1.559769762,8.042,NA,NA,NA,NA,NA
WeMu_MZB_2,2006,12,4.132922001,12,4.688893782,7.5703,NA,NA,NA,NA,NA
WeMu_MZB_2,2007,15,3.735095799,15,4.101822572,7.7782,NA,NA,NA,NA,NA
WeMu_MZB_2,2008,12,1.906704424,12,1.947158158,13.3762,NA,NA,NA,NA,NA
WeMu_MZB_2,2009,11,2.337785017,11,2.429365344,15.5211,NA,NA,NA,NA,NA
WeMu_MZB_2,2010,12,2.542383865,12,2.748486431,14.3499,NA,NA,NA,NA,NA
WeMu_MZB_3,1975,10,4.369043951,10,3.480408852,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1976,12,1.930579861,12,2.329882952,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1979,12,3.672879688,12,2.538768393,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1980,12,5.11721349,12,6.819966293,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1982,10,3.378081752,10,3.938675138,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1983,6,2.095164656,6,2.677977751,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1984,6,3.093604645,6,2.746343809,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1985,8,2.214788222,8,3.010140638,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1986,8,2.917097962,8,3.368153468,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1987,5,2.292681404,5,2.661988145,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1988,4,3.43681738,4,3.499701508,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1989,7,3.809867397,7,3.882343709,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1990,7,3.169228311,7,3.191051744,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1991,8,1.138681365,8,1.138681365,0,NA,NA,NA,NA,NA
WeMu_MZB_3,1992,10,2.476896503,10,2.594313198,5.0617,NA,NA,NA,NA,NA
WeMu_MZB_3,1993,9,2.270541055,9,2.280598386,12.764,NA,NA,NA,NA,NA
WeMu_MZB_3,1994,7,1.269995439,7,1.444319372,6.807,NA,NA,NA,NA,NA
WeMu_MZB_3,1995,7,3.197791556,7,3.559750097,6.947,NA,NA,NA,NA,NA
WeMu_MZB_3,1996,11,3.205879253,11,4.232283946,0.8595,NA,NA,NA,NA,NA
WeMu_MZB_3,1997,8,3.946731057,8,4.429928754,6.1048,NA,NA,NA,NA,NA
WeMu_MZB_3,1998,12,2.684768207,12,3.075456502,11.0263,NA,NA,NA,NA,NA
WeMu_MZB_3,2001,8,2.635003809,8,2.635003809,5.8769,NA,NA,NA,NA,NA
WeMu_MZB_3,2002,10,1.61194368,10,2.270472154,26.6515,NA,NA,NA,NA,NA
WeMu_MZB_3,2003,14,1.839119167,14,2.220230665,7.5202,NA,NA,NA,NA,NA
WeMu_MZB_3,2004,17,4.29081574,17,4.507030117,3.8098,NA,NA,NA,NA,NA
WeMu_MZB_3,2005,10,3.402453536,10,3.402453536,7.41,NA,NA,NA,NA,NA
WeMu_MZB_3,2006,14,5.076467783,14,5.12330511,11.1327,NA,NA,NA,NA,NA
WeMu_MZB_3,2007,13,3.505237163,13,4.007704091,9.0876,NA,NA,NA,NA,NA
WeMu_MZB_3,2008,15,1.734468589,15,1.768133314,16.4709,NA,NA,NA,NA,NA
WeMu_MZB_3,2009,12,2.370118529,12,2.410253322,18.3974,NA,NA,NA,NA,NA
WeMu_MZB_3,2010,15,1.351909567,15,1.385863942,21.0104,NA,NA,NA,NA,NA
WeMu_MZB_3,2011,12,5.425200831,12,5.425200831,4.25789,13.2,10.6,60,53.53844611,8.55371944
WeMu_MZB_3,2012,12,2.602651516,12,2.602651516,2.7079,10.5,15.5,50,53.53844611,8.55371944
WeMu_MZB_3,2013,13,1.762293656,13,1.762293656,4.7605,14.3,19.7,60,53.53844611,8.55371944
WeMu_MZB_3,2014,7,1.376940958,7,1.376940958,6.7289,12.4,21.3,60,53.53844611,8.55371944
WeMu_MZB_3,2015,10,2.120096668,10,2.120096668,5.3052,15.05,15.5,50,53.53844611,8.55371944
WeMu_MZB_3,2016,9,1.679944809,9,1.679944809,5.8973,12.7,23,50,53.53844611,8.55371944
WeMu_MZB_3,2017,16,3.509156677,16,3.509156677,3.2682,NA,NA,50,53.53844611,8.55371944
WeMu_MZB_3,2018,16,5.275571155,16,5.275571155,7.0789,19.6,18.9,50,53.53844611,8.55371944
WeMu_MZB_3,2019,11,1.587587949,11,1.587587949,0.1572,NA,NA,NA,NA,NA
WeMu_MZB_4,1975,8,3.393863886,8,5.507098712,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1976,9,2.039341797,9,3.045413058,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1979,13,5.12399541,13,5.347656858,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1980,12,2.467670961,12,4.051493039,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1982,6,4.000355649,6,4.478205521,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1983,4,2.561750793,4,2.561750793,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1984,7,3.881658084,7,3.881658084,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1985,7,4.437017313,7,3.520066586,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1986,6,3.182276037,6,2.864325779,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1987,4,1.046289257,4,1.093035051,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1988,5,1.646162616,5,1.646162616,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1989,5,2.20890043,5,2.322645314,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1990,4,1.296118836,4,1.311788834,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1991,7,1.88407298,7,1.88407298,0,NA,NA,NA,NA,NA
WeMu_MZB_4,1992,5,4.27908272,5,4.27908272,0.614,NA,NA,NA,NA,NA
WeMu_MZB_4,1993,12,4.034558977,12,4.854010586,14.159,NA,NA,NA,NA,NA
WeMu_MZB_4,1994,2,1.090487585,2,1.179868327,5.895,NA,NA,NA,NA,NA
WeMu_MZB_4,1995,4,1.278505208,4,1.563875936,5.211,NA,NA,NA,NA,NA
WeMu_MZB_4,1996,8,4.81679904,8,4.264562048,1.4828,NA,NA,NA,NA,NA
WeMu_MZB_4,1997,7,2.540599067,7,3.051465822,7.2189,NA,NA,NA,NA,NA
WeMu_MZB_4,2003,16,3.191611595,16,3.684246507,15.6836,NA,NA,NA,NA,NA
WeMu_MZB_4,2004,14,2.022473739,14,2.64561452,8.8712,NA,NA,NA,NA,NA
WeMu_MZB_4,2005,8,3.929063533,8,3.929063533,4.694,NA,NA,NA,NA,NA
WeMu_MZB_5,1975,7,2.060491379,7,2.068141096,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1976,10,2.862858835,10,2.97127294,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1979,10,2.206664758,10,3.445169978,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1980,8,3.202701878,8,3.651492521,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1982,6,2.365938276,6,2.647382832,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1983,4,2.524868046,4,2.665479776,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1984,4,1.692811991,4,1.692811991,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1985,3,1.494332297,3,1.494332297,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1986,4,1.33673629,4,1.33673629,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1987,4,1.390804993,4,1.486455995,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1988,7,2.067563011,7,2.17518227,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1989,3,2.004926706,3,2.022603176,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1990,7,3.531304501,7,3.602004663,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1991,6,3.479159687,6,3.479159687,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1992,10,2.479721577,10,2.862074966,0,NA,NA,NA,NA,NA
WeMu_MZB_5,1993,8,4.698872431,8,5.004400422,0.991,NA,NA,NA,NA,NA
WeMu_MZB_5,1994,8,3.01771807,8,4.279739721,0.07,NA,NA,NA,NA,NA
WeMu_MZB_5,1995,6,2.397191651,6,2.624212161,0.053,NA,NA,NA,NA,NA
WeMu_MZB_5,1996,9,4.856258722,9,4.927946577,3.1053,NA,NA,NA,NA,NA
WeMu_MZB_5,1997,5,2.003578723,5,2.010030764,1.7716,NA,NA,NA,NA,NA
WeMu_MZB_5,2001,5,2.145221613,5,2.145221613,1.0527,NA,NA,NA,NA,NA
WeMu_MZB_5,2002,5,1.909905906,5,1.909905906,0,NA,NA,NA,NA,NA
WeMu_MZB_5,2003,9,3.481083411,9,3.949100374,6.2483,NA,NA,NA,NA,NA
WeMu_MZB_5,2004,8,2.977287953,8,3.099581817,1.4035,NA,NA,NA,NA,NA
WeMu_MZB_5,2005,5,2.783783852,5,2.783783852,1.998,NA,NA,NA,NA,NA
WeMu_MZB_5,2006,8,1.753054162,8,1.953513219,1.9792,NA,NA,NA,NA,NA
WeMu_MZB_5,2007,8,3.252545238,8,2.978447278,1.9487,NA,NA,NA,NA,NA
WeMu_MZB_5,2008,8,2.167798386,8,2.231787971,6.266,NA,NA,NA,NA,NA
WeMu_MZB_5,2009,7,2.263754546,7,2.299121707,6.0501,NA,NA,NA,NA,NA
WeMu_MZB_5,2010,8,3.308854495,8,3.643584429,8.5238,NA,NA,NA,NA,NA
WeMu_MZB_5,2011,5,2.117829278,5,2.014707736,2.81579,NA,11,50,53.50894972,8.55705806
WeMu_MZB_5,2012,5,2.10926961,5,2.10926961,12.3711,NA,16.5,50,53.50894972,8.55705806
WeMu_MZB_6,1975,6,2.523801616,6,2.543888794,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1976,10,2.060971701,10,2.335469249,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1979,11,2.435629924,11,3.56291552,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1980,7,2.350217958,7,2.612957921,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1982,6,2.106731653,6,2.117525647,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1983,4,2.794036166,4,2.655258921,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1984,4,1.65896275,4,1.697902373,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1985,2,1.695581824,2,1.695581824,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1986,4,1.470834286,4,1.508362619,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1987,4,2.559231562,4,2.767192934,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1988,7,1.707002028,7,2.005032083,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1989,9,2.025580758,9,2.580609155,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1990,10,2.264775615,10,2.702327098,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1991,6,3.616957596,6,3.616957596,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1992,9,2.627923864,9,3.089758252,0.114,NA,NA,NA,NA,NA
WeMu_MZB_6,1993,9,2.284009397,9,3.394858258,0.439,NA,NA,NA,NA,NA
WeMu_MZB_6,1994,7,2.469513611,7,2.836051664,0,NA,NA,NA,NA,NA
WeMu_MZB_6,1995,5,2.67544185,5,2.921127431,0.088,NA,NA,NA,NA,NA
WeMu_MZB_6,1996,9,2.612443458,9,2.998963419,5.1312,NA,NA,NA,NA,NA
WeMu_MZB_6,1997,7,2.917091218,7,2.983392954,7.9993,NA,NA,NA,NA,NA
WeMu_MZB_6,1998,8,1.971367897,8,1.97444096,1.0996,NA,NA,NA,NA,NA
WeMu_MZB_6,2001,5,2.014785292,5,2.014785292,1.8157,NA,NA,NA,NA,NA
WeMu_MZB_6,2002,7,3.079586699,7,3.105292683,16.9221,NA,NA,NA,NA,NA
WeMu_MZB_6,2003,9,2.351332767,9,2.728280259,1.2309,NA,NA,NA,NA,NA
WeMu_MZB_6,2004,8,3.146549275,8,3.317128218,2.3042,NA,NA,NA,NA,NA
WeMu_MZB_6,2005,5,2.312614475,5,2.312614475,1.098,NA,NA,NA,NA,NA
WeMu_MZB_6,2006,9,2.888014786,9,2.990476735,2.7338,NA,NA,NA,NA,NA
WeMu_MZB_6,2007,8,3.332883682,8,3.455448306,2.9458,NA,NA,NA,NA,NA
WeMu_MZB_6,2008,8,1.795490531,8,1.835075232,6.2396,NA,NA,NA,NA,NA
WeMu_MZB_6,2009,7,1.920267268,7,1.938068784,8.079,NA,NA,NA,NA,NA
WeMu_MZB_6,2010,8,1.787769065,8,1.803016395,9.1973,NA,NA,NA,NA,NA
WeMu_MZB_7,1975,7,2.808976368,7,3.463383436,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1976,8,2.493197184,8,2.685202592,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1979,10,1.684976461,10,2.709982975,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1980,6,1.799293961,6,1.996513873,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1982,7,3.048789969,7,3.79198453,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1983,3,2.136582865,3,2.136582865,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1984,6,1.638973447,6,1.826728105,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1985,2,1.359119604,2,1.359119604,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1986,4,2.200439225,4,2.504261021,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1987,2,2,2,2,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1988,6,1.907471718,6,2.802665894,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1989,8,1.838073653,8,2.447111846,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1990,7,2.892309991,7,3.145825974,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1991,9,3.271378761,9,3.271378761,0,NA,NA,NA,NA,NA
WeMu_MZB_7,1992,7,2.440302979,7,2.824222155,3.587,NA,NA,NA,NA,NA
WeMu_MZB_7,1993,9,3.49040418,9,3.290078058,2.026,NA,NA,NA,NA,NA
WeMu_MZB_7,1994,7,2.392850626,7,2.607383125,0.36,NA,NA,NA,NA,NA
WeMu_MZB_7,1995,5,2.080459086,5,1.574010736,2.254,NA,NA,NA,NA,NA
WeMu_MZB_7,1996,12,3.331453771,12,2.678973768,4.7367,NA,NA,NA,NA,NA
WeMu_MZB_7,1997,8,3.147336953,8,3.147336953,3.7452,NA,NA,NA,NA,NA
WeMu_MZB_7,2002,4,1.968374512,4,1.968374512,0.6842,NA,NA,NA,NA,NA
WeMu_MZB_7,2003,9,2.248334129,9,2.601214047,0.5994,NA,NA,NA,NA,NA
WeMu_MZB_7,2004,8,3.901655313,8,3.483004458,3.7426,NA,NA,NA,NA,NA
WeMu_MZB_7,2005,8,1.987136751,8,1.987136751,2.936,NA,NA,NA,NA,NA
WuKu_MZB_6,2007,16,1.228590322,16,1.228590322,4.4753,NA,NA,70,53.80332333,8.52766389
WuKu_MZB_6,2008,17,2.098385508,17,2.098385508,2.5242,NA,8,60,53.80332333,8.52766389
WuKu_MZB_6,2009,14,1.423337503,14,1.423337503,8.6283,NA,10.3,60,53.80332333,8.52766389
WuKu_MZB_6,2010,17,6.328063707,17,6.328063707,20.774,NA,11,70,53.80332333,8.52766389
WuKu_MZB_6,2011,12,5.897639511,12,5.897639511,8.9697,NA,10.6,70,53.80332333,8.52766389
WuKu_MZB_6,2012,17,5.560626818,17,5.560626818,12.357,NA,12,60,53.80332333,8.52766389
WuKu_MZB_6,2013,14,5.730894173,14,5.730894173,5.7746,NA,NA,70,53.80332333,8.52766389
WuKu_MZB_6,2014,13,2.141098607,13,2.141098607,8.1346,NA,21.8,60,53.80332333,8.52766389
WuKu_MZB_6,2015,15,3.827432217,15,3.827432217,10.0679,NA,15,60,53.80332333,8.52766389
WuKu_MZB_6,2016,21,4.697784192,21,4.697784192,0.92986,NA,22.1,60,53.80332333,8.52766389
WuKu_MZB_6,2017,15,3.368359969,15,3.368359969,13.6968,NA,18.3,80,53.80332333,8.52766389
WuKu_MZB_6,2018,12,4.831821962,12,4.831821962,107.057,NA,15.4,80,53.80332333,8.52766389
WuKu_MZB_6,2019,14,5.224785165,14,5.075853063,3.4829,NA,NA,NA,NA,NA
1,2005,20,2.399807308,20,2.420444857,23.322,28.11416667,11.71333333,98.6,52.89688,4.86301
1,2006,20,2.834893196,20,2.861083652,26.3574,28.7025,11.765,99.7,52.89688,4.86301
1,2007,18,2.587273472,18,2.590746604,21.8892,27.54703823,12.24416667,99.5,52.89688,4.86301
1,2008,19,2.045367996,19,2.049251245,13.6174,29.04916667,11.47083333,98.0,52.89688,4.86301
1,2009,19,2.705025392,19,2.740159082,16.7713,29.17363163,11.50166667,102.1,52.89688,4.86301
1,2010,20,3.705597077,20,3.740820727,21.1164,27.63682535,10.63166667,NA,52.89688,4.86301
1,2011,18,2.151831441,18,2.184619193,20.9146,28.7375,11.44,100.0,52.89688,4.86301
