StationID,year,S,ENS,Sy,ENSy,biomass,salinity,temperature,grain.size,lat,long
1,2012,19,1.878726985,19,1.885900181,21.9619,26.61833333,11.17833333,102.6,52.89688,4.86301
1,2013,17,3.269639244,17,3.342887562,17.7174,27.71,10.62583333,NA,52.89688,4.86301
1,2014,22,2.984972607,22,3.028412341,22.4959,28.37181818,12.72833333,NA,52.89688,4.86301
1,2015,22,3.119951711,22,3.151131156,21.6365,28.03454545,11.61166667,104.9,52.89688,4.86301
1,2016,25,3.046208755,25,3.106682092,23.5441,27.76083333,12.27583333,NA,52.89688,4.86301
1,2017,25,2.86811344,25,2.888634429,20.1944,28.99666667,11.81166667,97.1,52.89688,4.86301
1,2018,23,2.977726757,23,2.994037455,13.0979,29.34166667,11.88,96.4,52.89688,4.86301
1,2019,19,2.266927119,19,2.271692898,17.4246,29.2075,12.00166667,101.3,52.89688,4.86301
10,2005,37,3.5613347,37,4.235514064,333.1692,28.11416667,11.71333333,170.5,52.94121,4.90553
10,2006,30,5.023821174,30,5.548436838,361.2689,28.7025,11.765,166.2,52.94121,4.90553
10,2007,36,4.687002933,36,6.705996782,251.4971,27.54703823,12.24416667,167.8,52.94121,4.90553
10,2008,35,1.447071809,35,1.561856482,178.0703,29.04916667,11.47083333,171.5,52.94121,4.90553
10,2009,41,1.189781505,41,1.123889983,219.5515,29.17363163,11.50166667,169.2,52.94121,4.90553
10,2010,42,1.244921603,42,1.198754702,194.706,27.63682535,10.63166667,166.9,52.94121,4.90553
10,2011,43,1.159661545,43,1.202633442,220.3667,28.7375,11.44,NA,52.94121,4.90553
10,2012,46,1.16167688,46,1.175524072,224.0024,26.61833333,11.17833333,173.9,52.94121,4.90553
10,2013,41,2.246585166,41,2.305609671,220.6932,27.71,10.62583333,NA,52.94121,4.90553
10,2014,43,3.479961708,43,3.380975077,218.5056,28.37181818,12.72833333,NA,52.94121,4.90553
10,2015,46,1.41564118,46,1.490676085,380.9091,28.03454545,11.61166667,175.1,52.94121,4.90553
10,2016,46,4.685708454,46,4.465896065,421.8116,27.76083333,12.27583333,NA,52.94121,4.90553
10,2017,42,8.765288845,42,11.91168934,417.7082,28.99666667,11.81166667,173.0,52.94121,4.90553
10,2018,35,1.212116328,35,1.066874939,438.6668,29.34166667,11.88,171.0,52.94121,4.90553
10,2019,34,4.241392813,34,3.060083687,385.9847,29.2075,12.00166667,170.7,52.94121,4.90553
11,2005,25,1.728893627,25,1.38798524,224.6316,28.11416667,11.71333333,185.9,52.95618,4.91628
11,2006,25,1.142537856,25,1.150319124,166.5344,28.7025,11.765,177.2,52.95618,4.91628
11,2007,24,2.417993209,24,2.506371815,115.9239,27.54703823,12.24416667,184.0,52.95618,4.91628
11,2008,25,1.659767655,25,1.349420786,70.0744,29.04916667,11.47083333,186.2,52.95618,4.91628
11,2009,25,1.782449963,25,1.794364238,65.3828,29.17363163,11.50166667,184.5,52.95618,4.91628
11,2010,25,1.140563919,25,1.145067593,105.131,27.63682535,10.63166667,180.4,52.95618,4.91628
11,2011,28,1.731808206,28,1.75321406,85.9691,28.7375,11.44,NA,52.95618,4.91628
11,2012,26,1.353205404,26,1.359705509,111.4936,26.61833333,11.17833333,189.4,52.95618,4.91628
11,2013,27,1.358233445,27,1.365933141,145.2164,27.71,10.62583333,NA,52.95618,4.91628
11,2014,28,5.500990449,28,5.675001594,118.5057,28.37181818,12.72833333,NA,52.95618,4.91628
11,2015,24,6.459146215,24,6.555816375,177.2169,28.03454545,11.61166667,192.9,52.95618,4.91628
11,2016,26,7.39227261,26,7.488243772,131.3271,27.76083333,12.27583333,NA,52.95618,4.91628
11,2017,23,6.228645641,23,6.44461674,115.7349,28.99666667,11.81166667,189.1,52.95618,4.91628
11,2018,23,3.226165846,23,2.061969309,91.9642,29.34166667,11.88,186.4,52.95618,4.91628
11,2019,27,4.492480342,27,4.561590612,74.6715,29.2075,12.00166667,187.4,52.95618,4.91628
12,2005,28,5.66811103,28,5.908820481,135.7934,28.11416667,11.71333333,262.4,52.97590,4.90458
12,2006,28,1.208399509,28,1.235887146,345.425,28.7025,11.765,250.5,52.97590,4.90458
12,2007,24,8.424804999,24,8.572605166,144.5953,27.54703823,12.24416667,232.8,52.97590,4.90458
12,2008,35,2.429663303,35,2.87837322,137.0367,29.04916667,11.47083333,259.7,52.97590,4.90458
12,2009,31,2.740527437,31,2.901843039,198.9828,29.17363163,11.50166667,239.4,52.97590,4.90458
12,2010,36,8.750482493,36,9.831673927,200.4708,27.63682535,10.63166667,235.1,52.97590,4.90458
12,2011,34,1.235900916,34,1.257519834,114.4249,28.7375,11.44,NA,52.97590,4.90458
12,2012,29,6.678195965,29,8.331452316,20.8974,26.61833333,11.17833333,238.0,52.97590,4.90458
12,2013,30,1.541263043,30,1.337922212,34.9775,27.71,10.62583333,NA,52.97590,4.90458
12,2014,29,2.30741418,29,2.353737064,54.377,28.37181818,12.72833333,NA,52.97590,4.90458
12,2015,26,1.043532159,26,1.045099519,124.6168,28.03454545,11.61166667,229.7,52.97590,4.90458
12,2016,32,1.162376822,32,1.277119063,213.5977,27.76083333,12.27583333,NA,52.97590,4.90458
12,2017,40,2.692376427,40,1.799875287,313.5438,28.99666667,11.81166667,219.6,52.97590,4.90458
12,2018,29,7.15860577,29,7.645447134,387.7521,29.34166667,11.88,212.8,52.97590,4.90458
12,2019,34,8.500617733,34,9.027496291,311.8789,29.2075,12.00166667,207.4,52.97590,4.90458
2,2005,23,1.404513063,23,1.549831924,67.2833,28.11416667,11.71333333,119.4,52.90413,4.84298
2,2006,23,2.010564886,23,2.10533412,49.9016,28.7025,11.765,118.3,52.90413,4.84298
2,2007,22,2.910952225,22,2.925539058,45.5199,27.54703823,12.24416667,116.9,52.90413,4.84298
2,2008,20,2.55752647,20,2.563527404,35.7838,29.04916667,11.47083333,119.2,52.90413,4.84298
2,2009,20,2.46800814,20,2.503893041,27.6787,29.17363163,11.50166667,121.5,52.90413,4.84298
2,2010,21,1.354266297,21,1.356980432,36.6598,27.63682535,10.63166667,122.4,52.90413,4.84298
2,2011,22,1.408253572,22,1.418808014,38.0857,28.7375,11.44,NA,52.90413,4.84298
2,2012,21,1.369467069,21,1.372311344,35.8714,26.61833333,11.17833333,121.3,52.90413,4.84298
2,2013,26,3.203143905,26,3.244897839,21.7317,27.71,10.62583333,NA,52.90413,4.84298
2,2014,23,2.186827555,23,2.199936471,39.3297,28.37181818,12.72833333,NA,52.90413,4.84298
2,2015,22,2.054323452,22,2.062764836,46.8631,28.03454545,11.61166667,121.4,52.90413,4.84298
2,2016,26,2.359845713,26,2.395434094,50.6928,27.76083333,12.27583333,NA,52.90413,4.84298
2,2017,26,2.619983966,26,2.6341094,41.2239,28.99666667,11.81166667,111.9,52.90413,4.84298
2,2018,26,3.019889105,26,3.03320766,36.9004,29.34166667,11.88,113.5,52.90413,4.84298
2,2019,25,2.395152635,25,2.400304887,29.681,29.2075,12.00166667,115.2,52.90413,4.84298
3,2005,25,5.058009847,25,4.899296345,62.357,28.11416667,11.71333333,142.4,52.91113,4.84957
3,2006,23,3.237899039,23,3.382977742,73.8038,28.7025,11.765,138.4,52.91113,4.84957
3,2007,29,3.460835552,29,3.769674407,61.2123,27.54703823,12.24416667,140.8,52.91113,4.84957
3,2008,18,3.65120416,18,3.716843353,36.9217,29.04916667,11.47083333,143.0,52.91113,4.84957
3,2009,24,2.617610257,24,2.651450929,23.2521,29.17363163,11.50166667,143.1,52.91113,4.84957
3,2010,23,3.586172271,23,3.681000372,29.9126,27.63682535,10.63166667,142.7,52.91113,4.84957
3,2011,20,3.152677333,20,3.26138189,29.129,28.7375,11.44,NA,52.91113,4.84957
3,2012,26,2.088388472,26,2.110554694,40.7636,26.61833333,11.17833333,143.9,52.91113,4.84957
3,2013,24,2.910813991,24,2.969409884,41.0769,27.71,10.62583333,NA,52.91113,4.84957
3,2014,24,4.534950995,24,2.9453085,47.6461,28.37181818,12.72833333,NA,52.91113,4.84957
3,2015,26,4.949563006,26,5.105378274,56.9989,28.03454545,11.61166667,148.3,52.91113,4.84957
3,2016,30,3.261188021,30,3.313472723,63.601,27.76083333,12.27583333,NA,52.91113,4.84957
3,2017,25,5.086462713,25,5.243751406,52.2506,28.99666667,11.81166667,140.2,52.91113,4.84957
3,2018,25,5.461287247,25,5.686265666,26.6748,29.34166667,11.88,137.8,52.91113,4.84957
3,2019,25,2.886096966,25,2.907439631,27.7476,29.2075,12.00166667,141.1,52.91113,4.84957
4,2005,38,6.748180166,38,5.195340772,114.8246,28.11416667,11.71333333,157.1,52.94276,4.80909
4,2006,35,5.685992569,35,5.955301293,136.2781,28.7025,11.765,152.2,52.94276,4.80909
4,2007,40,9.360997184,40,9.855069449,127.1829,27.54703823,12.24416667,155.2,52.94276,4.80909
4,2008,43,2.410072073,43,1.655112694,148.5707,29.04916667,11.47083333,156.7,52.94276,4.80909
4,2009,37,2.171165899,37,2.175792456,175.9834,29.17363163,11.50166667,156.6,52.94276,4.80909
4,2010,36,1.881790199,36,1.915207234,116.324,27.63682535,10.63166667,157.9,52.94276,4.80909
4,2011,45,1.662552552,45,1.688439192,138.2563,28.7375,11.44,NA,52.94276,4.80909
4,2012,38,2.616027599,38,2.715719362,114.9865,26.61833333,11.17833333,156.4,52.94276,4.80909
4,2013,38,8.917915041,38,8.141145025,168.3818,27.71,10.62583333,NA,52.94276,4.80909
4,2014,42,6.473419957,42,6.696114969,185.4475,28.37181818,12.72833333,NA,52.94276,4.80909
4,2015,45,4.431858691,45,4.576498856,130.6759,28.03454545,11.61166667,156.9,52.94276,4.80909
4,2016,46,8.897576642,46,9.353954905,135.359,27.76083333,12.27583333,NA,52.94276,4.80909
4,2017,48,6.520222935,48,6.609138807,136.5341,28.99666667,11.81166667,155.8,52.94276,4.80909
4,2018,42,2.847145867,42,1.89948222,106.7566,29.34166667,11.88,159.4,52.94276,4.80909
4,2019,34,4.288064438,34,2.72281902,90.7503,29.2075,12.00166667,156.7,52.94276,4.80909
5,2005,42,5.068885928,42,5.862130472,190.9111,28.11416667,11.71333333,141.0,52.93543,4.82406
5,2006,37,4.658279891,37,5.410738852,173.6124,28.7025,11.765,138.3,52.93543,4.82406
5,2007,43,9.031348599,43,9.354308296,165.1461,27.54703823,12.24416667,138.0,52.93543,4.82406
5,2008,47,5.605402279,47,5.44159077,123.2102,29.04916667,11.47083333,139.2,52.93543,4.82406
5,2009,40,2.237496909,40,2.333234126,117.2484,29.17363163,11.50166667,144.5,52.93543,4.82406
5,2010,42,2.734709173,42,3.207064748,129.7858,27.63682535,10.63166667,144.4,52.93543,4.82406
5,2011,47,1.710170995,47,1.967216033,138.1538,28.7375,11.44,NA,52.93543,4.82406
5,2012,47,2.094218985,47,2.315335667,110.2813,26.61833333,11.17833333,140.9,52.93543,4.82406
5,2013,45,7.001550546,45,7.055768041,138.7368,27.71,10.62583333,NA,52.93543,4.82406
5,2014,46,3.638536062,46,4.214737439,147.7126,28.37181818,12.72833333,NA,52.93543,4.82406
5,2015,44,6.185661742,44,6.926947642,160.6403,28.03454545,11.61166667,143.2,52.93543,4.82406
5,2016,39,3.830875224,39,4.929769139,130.3141,27.76083333,12.27583333,NA,52.93543,4.82406
5,2017,48,5.445268799,48,5.106431286,134.6042,28.99666667,11.81166667,138.8,52.93543,4.82406
5,2018,44,6.735499925,44,7.431031045,155.9995,29.34166667,11.88,136.6,52.93543,4.82406
5,2019,44,4.877904104,44,4.460273801,128.2329,29.2075,12.00166667,139.1,52.93543,4.82406
6,2005,29,3.239848454,29,3.603750302,95.2028,28.11416667,11.71333333,148.1,52.92177,4.85034
6,2006,19,2.702472697,19,2.763999337,71.9743,28.7025,11.765,146.1,52.92177,4.85034
6,2007,22,3.547126279,22,3.764104477,45.0484,27.54703823,12.24416667,146.4,52.92177,4.85034
6,2008,26,2.696474696,26,1.979543707,79.3119,29.04916667,11.47083333,149.8,52.92177,4.85034
6,2009,25,1.581687259,25,1.603272462,67.1944,29.17363163,11.50166667,151.6,52.92177,4.85034
6,2010,21,1.107127011,21,1.110331557,95.1127,27.63682535,10.63166667,150.6,52.92177,4.85034
6,2011,27,1.131805838,27,1.153497352,78.619,28.7375,11.44,NA,52.92177,4.85034
6,2012,25,1.598749082,25,1.609936279,93.1712,26.61833333,11.17833333,153.2,52.92177,4.85034
6,2013,24,4.029499194,24,4.185456638,122.938,27.71,10.62583333,NA,52.92177,4.85034
6,2014,25,2.98228397,25,3.169585226,113.4723,28.37181818,12.72833333,NA,52.92177,4.85034
6,2015,27,7.222472472,27,7.549947343,161.3787,28.03454545,11.61166667,153.7,52.92177,4.85034
6,2016,28,7.135505193,28,7.706425395,113.625,27.76083333,12.27583333,NA,52.92177,4.85034
6,2017,26,6.000580927,26,6.141258326,110.2045,28.99666667,11.81166667,154.7,52.92177,4.85034
6,2018,19,1.098759828,19,1.050349184,85.5064,29.34166667,11.88,149.8,52.92177,4.85034
6,2019,25,4.378526873,25,4.419892543,61.9914,29.2075,12.00166667,150.9,52.92177,4.85034
7,2005,21,3.686528687,21,3.96071789,137.7069,28.11416667,11.71333333,152.6,52.92621,4.89223
7,2006,18,3.287057302,18,3.33556675,161.3748,28.7025,11.765,147.8,52.92621,4.89223
7,2007,18,1.864604691,18,1.874214706,124.576,27.54703823,12.24416667,150.5,52.92621,4.89223
7,2008,22,3.027852405,22,3.417800089,92.2694,29.04916667,11.47083333,153.9,52.92621,4.89223
7,2009,24,1.94145941,24,1.948369566,81.506,29.17363163,11.50166667,149.7,52.92621,4.89223
7,2010,29,1.135484175,29,1.141735616,76.4318,27.63682535,10.63166667,152.2,52.92621,4.89223
7,2011,27,1.213002922,27,1.216936417,49.7349,28.7375,11.44,NA,52.92621,4.89223
7,2012,27,1.761876247,27,1.878709256,48.2578,26.61833333,11.17833333,158.5,52.92621,4.89223
7,2013,23,1.461527031,23,1.483929045,66.4822,27.71,10.62583333,NA,52.92621,4.89223
7,2014,26,7.769427188,26,8.269541827,84.5299,28.37181818,12.72833333,NA,52.92621,4.89223
7,2015,26,4.254611033,26,4.349648985,115.2568,28.03454545,11.61166667,154.0,52.92621,4.89223
7,2016,27,6.097803014,27,6.26330885,85.945,27.76083333,12.27583333,NA,52.92621,4.89223
7,2017,25,6.296409744,25,6.352957357,90.3755,28.99666667,11.81166667,160.3,52.92621,4.89223
7,2018,25,2.58181856,25,1.803144761,81.7545,29.34166667,11.88,156.1,52.92621,4.89223
7,2019,24,4.791592542,24,4.898718046,63.7195,29.2075,12.00166667,159.2,52.92621,4.89223
8,2005,24,5.351405163,24,5.351405163,55.3424,28.11416667,11.71333333,179.7,52.95000,4.83982
8,2006,27,5.439030912,27,5.439030912,72.6449,28.7025,11.765,175.7,52.95000,4.83982
8,2007,21,2.881026321,21,2.881026321,43.2752,27.54703823,12.24416667,181.1,52.95000,4.83982
8,2008,31,2.632869005,31,2.632869005,34.0274,29.04916667,11.47083333,180.5,52.95000,4.83982
8,2009,27,3.793243697,27,3.793243697,25.8065,29.17363163,11.50166667,181.0,52.95000,4.83982
8,2010,21,1.18703414,21,1.18703414,30.2546,27.63682535,10.63166667,182.7,52.95000,4.83982
8,2011,26,1.133116708,26,1.133116708,41.2297,28.7375,11.44,NA,52.95000,4.83982
8,2012,21,1.358956425,21,1.358956425,35.7006,26.61833333,11.17833333,183.1,52.95000,4.83982
8,2013,24,2.320857036,24,2.320857036,33.0954,27.71,10.62583333,NA,52.95000,4.83982
8,2014,23,1.847013514,23,1.847013514,24.5199,28.37181818,12.72833333,NA,52.95000,4.83982
8,2015,24,2.41265441,24,2.41265441,29.3206,28.03454545,11.61166667,187.0,52.95000,4.83982
8,2016,31,4.575315751,31,4.575315751,40.9375,27.76083333,12.27583333,NA,52.95000,4.83982
8,2017,31,6.532864383,31,6.532864383,37.1644,28.99666667,11.81166667,183.4,52.95000,4.83982
8,2018,22,5.688931395,22,5.688931395,30.8552,29.34166667,11.88,184.4,52.95000,4.83982
8,2019,23,1.116654086,23,1.116654086,32.9589,29.2075,12.00166667,181.7,52.95000,4.83982
9,2005,27,3.651426272,27,4.225701003,214.4747,28.11416667,11.71333333,175.3,52.94221,4.90129
9,2006,31,2.773557664,31,2.827612892,335.537,28.7025,11.765,168.3,52.94221,4.90129
9,2007,36,4.420214547,36,4.878217616,226.6155,27.54703823,12.24416667,173.8,52.94221,4.90129
9,2008,34,1.329499415,34,1.16302158,191.0741,29.04916667,11.47083333,177.9,52.94221,4.90129
9,2009,37,1.173412756,37,1.173942092,237.7064,29.17363163,11.50166667,176.3,52.94221,4.90129
9,2010,37,1.137942179,37,1.141980351,202.2093,27.63682535,10.63166667,170.1,52.94221,4.90129
9,2011,37,1.40264774,37,1.410343267,175.9654,28.7375,11.44,NA,52.94221,4.90129
9,2012,37,1.545896139,37,1.55794558,159.5619,26.61833333,11.17833333,179.3,52.94221,4.90129
9,2013,33,2.951156141,33,2.968577424,112.1353,27.71,10.62583333,NA,52.94221,4.90129
9,2014,38,3.991990082,38,4.420087121,135.3558,28.37181818,12.72833333,NA,52.94221,4.90129
9,2015,42,5.747375687,42,5.841117281,163.9116,28.03454545,11.61166667,183.4,52.94221,4.90129
9,2016,34,7.607957781,34,7.907092392,151.2656,27.76083333,12.27583333,NA,52.94221,4.90129
9,2017,34,11.18291078,34,11.47166188,154.0268,28.99666667,11.81166667,180.9,52.94221,4.90129
9,2018,31,5.398195656,31,3.395579203,106.664,29.34166667,11.88,177.8,52.94221,4.90129
9,2019,31,6.232224486,31,6.70787108,103.63,29.2075,12.00166667,179.8,52.94221,4.90129
A,2005,26,1.433598671,26,1.453225532,81.2928,28.11416667,11.71333333,137.2,52.91730,4.81335
A,2006,26,2.727479245,26,2.869450778,100.6137,28.7025,11.765,136.7,52.91730,4.81335
A,2007,27,3.753581199,27,3.780890569,94.4218,27.54703823,12.24416667,138.9,52.91730,4.81335
A,2008,26,2.394611357,26,2.397714989,77.0389,29.04916667,11.47083333,137.4,52.91730,4.81335
A,2009,27,1.875338449,27,1.890622147,50.446,29.17363163,11.50166667,135.0,52.91730,4.81335
A,2010,24,1.300844713,24,1.309188407,38.2893,27.63682535,10.63166667,129.3,52.91730,4.81335
A,2011,20,1.514372583,20,1.528050544,49.5952,28.7375,11.44,NA,52.91730,4.81335
A,2012,26,1.131155589,26,1.135899055,37.9001,26.61833333,11.17833333,134.0,52.91730,4.81335
A,2013,26,1.663310693,26,1.703644282,61.2134,27.71,10.62583333,NA,52.91730,4.81335
A,2014,22,1.049838254,22,1.059423043,81.3727,28.37181818,12.72833333,NA,52.91730,4.81335
A,2015,30,3.541775688,30,3.827665583,62.1709,28.03454545,11.61166667,139.7,52.91730,4.81335
A,2016,36,3.282509151,36,3.460869907,95.5243,27.76083333,12.27583333,NA,52.91730,4.81335
A,2017,33,1.366261534,33,1.400462989,86.4557,28.99666667,11.81166667,130.2,52.91730,4.81335
A,2018,28,1.407085832,28,1.423746291,60.9473,29.34166667,11.88,129.8,52.91730,4.81335
A,2019,29,2.774291498,29,2.816972771,72.5752,29.2075,12.00166667,136.6,52.91730,4.81335
B,2005,20,5.633786572,20,5.633786572,47.681,28.11416667,11.71333333,167.1,52.92173,4.81408
B,2006,24,3.982938459,24,3.982938459,34.8703,28.7025,11.765,165.2,52.92173,4.81408
B,2007,22,4.884846222,22,4.884846222,56.926,27.54703823,12.24416667,166.6,52.92173,4.81408
B,2008,22,2.105495665,22,2.105495665,48.5736,29.04916667,11.47083333,167.4,52.92173,4.81408
B,2009,25,1.214550089,25,1.214550089,38.1575,29.17363163,11.50166667,168.1,52.92173,4.81408
B,2010,23,1.108125704,23,1.108125704,55.7163,27.63682535,10.63166667,162.2,52.92173,4.81408
B,2011,22,1.292628155,22,1.292628155,45.0255,28.7375,11.44,NA,52.92173,4.81408
B,2012,26,4.669103498,26,4.669103498,31.0108,26.61833333,11.17833333,173.7,52.92173,4.81408
B,2013,26,2.453859749,26,2.453859749,61.1108,27.71,10.62583333,NA,52.92173,4.81408
B,2014,28,5.873565695,28,5.873565695,40.1448,28.37181818,12.72833333,NA,52.92173,4.81408
B,2015,27,4.324814245,27,4.324814245,37.2035,28.03454545,11.61166667,170.3,52.92173,4.81408
B,2016,29,2.618054924,29,2.618054924,56.1661,27.76083333,12.27583333,NA,52.92173,4.81408
B,2017,25,2.507903314,25,2.507903314,67.3162,28.99666667,11.81166667,163.9,52.92173,4.81408
B,2018,22,1.207208468,22,1.207208468,52.433,29.34166667,11.88,165.7,52.92173,4.81408
B,2019,24,3.235817783,24,3.235817783,45.1851,29.2075,12.00166667,167.7,52.92173,4.81408
M,2005,24,5.694944598,24,5.694944598,72.1552,28.11416667,11.71333333,266.6,52.98263,4.90768
M,2006,20,4.655188791,20,4.655188791,81.1054,28.7025,11.765,248.6,52.98263,4.90768
M,2007,25,3.996736681,25,3.996736681,34.2884,27.54703823,12.24416667,237.4,52.98263,4.90768
M,2008,28,3.923294283,28,3.923294283,68.2578,29.04916667,11.47083333,246.6,52.98263,4.90768
M,2009,29,1.190207214,29,1.190207214,66.0157,29.17363163,11.50166667,246.9,52.98263,4.90768
M,2010,26,1.170371009,26,1.170371009,82.8227,27.63682535,10.63166667,253.7,52.98263,4.90768
M,2011,27,1.395176915,27,1.395176915,73.2528,28.7375,11.44,NA,52.98263,4.90768
M,2012,26,1.172575732,26,1.172575732,70.2176,26.61833333,11.17833333,256.1,52.98263,4.90768
M,2013,26,1.412010832,26,1.412010832,39.6051,27.71,10.62583333,NA,52.98263,4.90768
M,2014,26,1.452357779,26,1.452357779,34.2613,28.37181818,12.72833333,NA,52.98263,4.90768
M,2015,26,5.533236073,26,5.533236073,44.4722,28.03454545,11.61166667,269.7,52.98263,4.90768
M,2016,29,6.389467448,29,6.389467448,98.4104,27.76083333,12.27583333,NA,52.98263,4.90768
M,2017,26,7.046309097,26,7.046309097,49.1439,28.99666667,11.81166667,238.6,52.98263,4.90768
M,2018,24,1.130081444,24,1.130081444,58.6173,29.34166667,11.88,242.1,52.98263,4.90768
M,2019,24,6.755055742,24,6.755055742,69.4757,29.2075,12.00166667,236.7,52.98263,4.90768
