year,StationID,S,ENS,Sy,ENSy,biomass,temperature,pH,salinity,total.p,total.n,lat,long
2007,BOCHTVWTM,26.33333333,3.837592891,63,6.181345869,1040.534232,16.09,8.103333333,20.30333333,NA,NA,53.33493,6.94394
2009,BOCHTVWTM,20.57142857,2.987714918,57,5.77282678,4301.533896,15.51428571,NA,20.92857143,NA,NA,53.33493,6.94394
2010,BOCHTVWTM,20.17647059,3.514983091,76,9.591312681,4319.076307,10.85294118,NA,19.00588235,8.121425882,215.8823529,53.33493,6.94394
2011,BOCHTVWTM,23.38461538,3.143593065,68,3.038306206,3723.552857,14.96153846,NA,22.78461538,6.636959431,146.3736264,53.33493,6.94394
2012,BOCHTVWTM,18.64285714,2.498441063,65,3.387528894,2283.035105,14.02285714,NA,23.94285714,5.753444714,146.8877551,53.33493,6.94394
2013,BOCHTVWTM,24.14285714,4.441911624,68,8.613226538,3824.860582,NA,NA,21.95,6.370210585,157.6530612,53.33493,6.94394
2014,BOCHTVWTM,21.78571429,3.851589045,74,6.373225255,2897.1141,NA,NA,20.07142857,6.449295857,147.8061225,53.33493,6.94394
2015,BOCHTVWTM,17.85714286,3.097970275,60,4.781544073,5943.602619,NA,NA,21.27142857,7.103672429,153.5,53.33493,6.94394
2016,BOCHTVWTM,20.28571429,1.797092376,60,1.940634045,3088.297963,NA,NA,19.40714286,6.001831314,155.6326531,53.33493,6.94394
2017,BOCHTVWTM,25,2.124524812,75,2.975863465,3806.690184,NA,NA,21.56428571,6.907820286,147.1428571,53.33493,6.94394
2018,BOCHTVWTM,26.21428571,2.191278157,75,1.829564905,4096.005397,NA,NA,21.3,NA,NA,53.33493,6.94394
2007,BOOMKDP,36.3,4.22368308,102,8.779749515,948.2587321,15.80625,8.25875,31.38625,1.5903194,44.47142857,53.3797222,5.1686111
2008,BOOMKDP,38.72727273,3.818918642,121,8.203450617,1541.164085,12.86,NA,31.307,1.463340182,35.46753247,53.3797222,5.1686111
2009,BOOMKDP,36.63157895,3.737221191,149,7.076377806,1489.819748,11.90526316,NA,31.43157895,1.371813895,34.66165413,53.3797222,5.1686111
2010,BOOMKDP,32.72222222,4.161241016,137,13.68548212,2051.71671,10.48333333,NA,31.50555556,1.426520444,35.99206349,53.3797222,5.1686111
2011,BOOMKDP,26.25,3.697481278,94,7.33345873,6005.542695,14.097,NA,31.3,1.7064482,35.12142857,53.3797222,5.1686111
2012,BOOMKDP,24.42857143,3.174693991,103,8.156183726,3187.667301,13.73285714,NA,32.17142857,1.119813429,31.25,53.3797222,5.1686111
2013,BOOMKDP,27.92857143,4.407545934,98,11.05588949,2733.905574,NA,NA,31.29285714,1.652300843,41.32142857,53.3797222,5.1686111
2014,BOOMKDP,28.76923077,3.344504919,113,5.427752176,1355.518903,NA,NA,32.29230769,1.342677215,32.54395604,53.3797222,5.1686111
2015,BOOMKDP,28.5,2.708514903,101,5.075536006,3091.428779,NA,NA,32.55,1.100458629,31.2755102,53.3797222,5.1686111
2016,BOOMKDP,32.71428571,3.082006221,111,3.889160698,2487.891522,NA,NA,31.92857143,0.876956771,31.93877551,53.3797222,5.1686111
2017,BOOMKDP,33.15384615,2.73339442,104,4.419611144,1341.190139,NA,NA,32.5,NA,26.60989011,53.3797222,5.1686111
2018,BOOMKDP,27.14285714,2.480677572,97,4.937642017,2681.066252,NA,NA,32.46428571,NA,NA,53.3797222,5.1686111
2007,Bork_W_1,19,2.317165676,49,1.357928468,102.79,6.95,8,22.865,5.97,142.855,53.47903,6.91759
2008,Bork_W_1,25,3.024153151,62,1.659600898,328.6044444,6.6,8.075,24.845,2.935,120,53.47903,6.91759
2009,Bork_W_1,23.5,1.972579399,45,3.052821808,249.1833155,6.7,7.975,27.105,3.24,71.785,53.47903,6.91759
2010,Bork_W_1,19.5,3.750710704,42,1.424737326,88.97096875,3.9,8.05,20.88,4.68,128.57,53.47903,6.91759
2011,Bork_W_1,19.5,3.941480357,50,7.952233101,120.7963616,13,7.983333333,25.99333333,5.328333333,92.26166667,53.47903,6.91759
2012,Bork_W_1,21.25,3.793676958,40,3.745384665,123.2659688,12.45,8,27.33,3.445,75.535,53.47903,6.91759
2013,Bork_W_1,23.125,4.817653169,51,1.372556976,212.0103515,11.2875,8.055,27.29,4.195,98.03375,53.47903,6.91759
2014,Bork_W_1,26.85714286,4.605017836,61,9.055974559,92.420866,16.28,8.053,28.60666667,4.59,88.783,53.47903,6.91759
2015,Bork_W_1,27.5,3.863686893,67,3.786630459,53.26326975,14.95384615,8.075384615,27.748,3.486666667,83.41222222,53.47903,6.91759
2016,Bork_W_1,27.5,4.158693693,68,7.089124998,120.20875,14.49333333,8.038,27.57,3.556,97.716,53.47903,6.91759
2017,Bork_W_1,31.625,2.677981378,67,2.512096789,119.5925,13.70416667,8.003541667,28.57823529,3.076666667,74.21809524,53.47903,6.91759
2018,Bork_W_1,33.14285714,4.536829347,73,1.319693528,190.415562,14.93076923,8.019538462,30.70909091,2.603,51.071,53.47903,6.91759
2000,DANTZGT,34.47619048,3.631798177,132,7.511437038,4698.160762,12.10210526,8.181052632,28.29473684,4.843793368,81.01984126,53.40114,5.72698
2001,DANTZGT,33.66666667,3.351006631,123,9.372042844,2418.637315,11.97333333,8.12952381,28.31285714,5.1467639,81.10150376,53.40114,5.72698
2002,DANTZGT,31.61904762,2.399337935,120,5.290970568,3925.873,12.82952381,8.197619048,27.66904762,4.532249,79.07142857,53.40114,5.72698
2003,DANTZGT,30.66666667,2.346604659,125,6.162464521,3377.253577,11.55761905,8.181428571,30.14,5.1225704,72.46785714,53.40114,5.72698
2004,DANTZGT,25.14285714,3.848014911,96,8.351084896,3156.137083,12.14095238,8.046190476,29.4252381,4.5451522,76.15714286,53.40114,5.72698
2005,DANTZGT,30.42857143,2.764948526,119,6.692517539,3415.36323,11.94571429,8.044285714,29.51047619,4.553754333,73.21088435,53.40114,5.72698
2006,DANTZGT,31.9047619,3.535491652,123,10.99277875,3292.285508,12.603,8.1585,29.352,5.165888286,66.19387755,53.40114,5.72698
2007,DANTZGT,30.47368421,3.927872466,110,11.55362501,4151.07103,12.51470588,8.151833333,28.04838235,5.229191579,82.58646616,53.40114,5.72698
2008,DANTZGT,28.94736842,4.303100373,113,11.16284232,4716.21307,11.885,NA,28.30265625,5.693537,86.78571428,53.40114,5.72698
2009,DANTZGT,29.42857143,3.916238153,112,6.171053416,3916.685145,12,NA,29.11428571,4.54530581,74.14965987,53.40114,5.72698
2010,DANTZGT,24.83333333,3.278100751,95,4.941478008,13409.27013,10.27222222,NA,29.09444444,12.46413278,93.37301587,53.40114,5.72698
2011,DANTZGT,23.69230769,3.911272662,78,5.335370663,5165.043121,14.27769231,NA,29.36923077,4.709171723,74.41208791,53.40114,5.72698
2012,DANTZGT,22.28571429,3.73559996,67,1.597928682,5826.147966,14.67071429,NA,28.40714286,4.761050386,75.75,53.40114,5.72698
2013,DANTZGT,22.92857143,4.261838849,62,8.425216676,11073.61865,NA,NA,29.44615385,6.033238554,86.32967032,53.40114,5.72698
2014,DANTZGT,28.28571429,4.013776641,77,6.781925021,9516.546569,NA,NA,30.30714286,5.573721571,74.07142857,53.40114,5.72698
2015,DANTZGT,28.14285714,3.8243579,88,7.007387855,16015.54849,NA,NA,29.20714286,3.663126314,70.17346938,53.40114,5.72698
2016,DANTZGT,26.28571429,3.447708104,83,5.171989448,20764.90522,NA,NA,28.7,5.161971243,82.69897959,53.40114,5.72698
2017,DANTZGT,26.46153846,3.339385183,86,6.219555934,4765.781739,NA,NA,29.67692308,3.814880708,61.32967033,53.40114,5.72698
2018,DANTZGT,22.21428571,1.751808494,80,3.421986838,3488.159059,NA,NA,31.25714286,NA,NA,53.40114,5.72698
2007,DOOVBWT,30.6,3.543352546,75,5.467191954,1653.472034,13.86,8.268,23.916,2.8451556,77.64285714,53.0529,5.03227
2008,DOOVBWT,53.5,3.382793592,106,2.531050241,1252.74162,16.485,NA,26.42,1.5887065,42.875,53.0529,5.03227
2009,DOOVBWT,28.44444444,3.074512602,94,3.530788701,917.6307091,11.75555556,NA,24.36666667,1.551968222,63.33333333,53.0529,5.03227
2010,DOOVBWT,32.47058824,4.321153795,127,8.516372205,2969.443966,11.63125,NA,24.43125,1.77419,61.74107143,53.0529,5.03227
2011,DOOVBWT,25.53846154,3.924644947,90,7.965260809,1171.242233,13.79307692,NA,26.71153846,2.214139492,66.47252747,53.0529,5.03227
2012,DOOVBWT,26.64285714,4.556008649,87,6.987827092,2534.131417,14.24642857,NA,25.89285714,1.4435455,50.58163265,53.0529,5.03227
2013,DOOVBWT,24.85714286,4.382341727,77,7.12542608,4713.54461,NA,NA,25.76428571,1.970715662,63.61734695,53.0529,5.03227
2014,DOOVBWT,28.21428571,3.469194217,101,7.576677277,3294.207681,NA,NA,26.72857143,1.803452614,51.65816327,53.0529,5.03227
2015,DOOVBWT,30.42857143,3.508321211,85,5.863274512,4749.988209,NA,NA,26.6,1.644005929,53.42346939,53.0529,5.03227
2016,DOOVBWT,29.35714286,2.757695288,97,2.554668752,5200.657365,NA,NA,24.32142857,1.308292314,55.60204082,53.0529,5.03227
2017,DOOVBWT,31.5,2.331819772,99,2.438329591,2086.76907,NA,NA,27.18571429,NA,NA,53.0529,5.03227
2018,DOOVBWT,33.42857143,3.357687186,96,4.972265311,7532.606148,NA,NA,28.15,NA,NA,53.0529,5.03227
2000,GROOTGND,22.80952381,3.026930031,82,8.710881044,2988.670956,12.30368421,8.008947368,14.97315789,10.41763621,245.1587302,53.30429,7.15666
2001,GROOTGND,24.42857143,2.762569582,86,7.684209695,1208.036723,12.30761905,7.926666667,12.31333333,8.804897905,272.6870748,53.30429,7.15666
2002,GROOTGND,22.75,3.157272061,76,6.082063369,2508.939586,13.16210526,7.911052632,12.52210526,9.4161102,235.0714286,53.30429,7.15666
2003,GROOTGND,23,2.036322033,81,5.054766531,1624.640283,12.23619048,7.922857143,15.58238095,15.548356,218.0612245,53.30429,7.15666
2004,GROOTGND,19.94736842,3.310173306,71,6.363293189,1428.525448,11.57210526,7.972105263,14.09315789,8.145145,233.968254,53.30429,7.15666
2005,GROOTGND,21.26315789,2.498414134,77,5.442835834,1992.831317,12.24157895,7.918421053,15.17263158,7.4322432,206.4705882,53.30429,7.15666
2006,GROOTGND,21.31578947,3.111201091,79,3.892438087,1460.786402,12.57105263,7.954736842,16.00473684,9.989793263,230.7518797,53.30429,7.15666
2007,GROOTGND,17.85,2.925191565,67,6.932870819,1966.378121,11.73947368,7.941052632,11.88421053,9.084871474,289.4360902,53.30429,7.15666
2008,GROOTGND,18.5,3.152568541,78,9.950712189,1933.335467,NA,NA,15.095,7.939263059,220.3383459,53.30429,7.15666
2009,GROOTGND,19.23809524,3.269751899,75,5.364001678,2649.03982,NA,NA,16.75714286,9.431624762,213.1292517,53.30429,7.15666
2010,GROOTGND,19.5625,3.195063418,68,8.398865021,2739.765014,12.875,NA,14.76875,11.06852625,265.4910714,53.30429,7.15666
2011,GROOTGND,20.28571429,2.921956989,61,3.60760171,3556.695119,14.06142857,NA,18.21428571,7.648602214,176.4693878,53.30429,7.15666
2012,GROOTGND,17.5,2.737443664,65,3.648975709,3394.086815,13.94,NA,19.15,7.205054714,190,53.30429,7.15666
2013,GROOTGND,21.35714286,3.680448298,61,5.60159303,3534.521256,NA,NA,17.6,8.094276615,184.1836735,53.30429,7.15666
2014,GROOTGND,18.85714286,4.042517473,57,5.863793576,4672.270693,NA,NA,15.97142857,10.03454214,187.9591837,53.30429,7.15666
2015,GROOTGND,17.35714286,3.266934289,65,5.459379798,2734.669917,NA,NA,16.10428571,10.57278991,211.8367347,53.30429,7.15666
2016,GROOTGND,18.07142857,2.158834464,53,2.336127412,2623.26499,NA,NA,13.94,10.64514,230.3061225,53.30429,7.15666
2017,GROOTGND,21.71428571,3.522008948,59,4.169665893,3324.356791,NA,NA,17.12142857,NA,NA,53.30429,7.15666
2018,GROOTGND,23.71428571,2.023328101,66,2.55221461,8962.464632,NA,NA,17.53571429,NA,NA,53.30429,7.15666
2000,HUIBGOT,35.95238095,2.846839162,138,4.434115278,900.759802,12.4015,8.207,30.1385,1.9822541,51.6984127,53.55986,6.662486
2001,HUIBGOT,37.04761905,2.850342327,137,7.193461755,637.0832175,12.093,8.1235,29.251,2.173170526,66.34920635,53.55986,6.662486
2002,HUIBGOT,43.55,2.861889357,147,6.668727024,1281.908344,12.66,8.152,28.58,2.0290282,55.00357143,53.55986,6.662486
2003,HUIBGOT,32.28571429,2.121898082,133,4.666031307,757.1639286,11.58714286,8.123333333,29.96380952,2.748074381,57.51428571,53.55986,6.662486
2004,HUIBGOT,28.36842105,3.144631209,106,6.103161188,998.8334761,11.45052632,8.032631579,30.06578947,3.576842941,65.85714286,53.55986,6.662486
2005,HUIBGOT,36.1,2.623080039,139,6.711169131,1038.561658,11.955,8.0635,29.9925,1.981020706,48.21804511,53.55986,6.662486
2006,HUIBGOT,37.2,2.990930312,132,3.693887481,608.8321526,12.3055,8.074,30.0975,1.940573368,43.26785714,53.55986,6.662486
2007,HUIBGOT,31.31578947,3.276331456,123,7.911667243,498.6401322,11.02,8.063888889,29.11611111,2.58064,61.09398496,53.55986,6.662486
2008,HUIBGOT,35.10526316,3.74457182,135,10.66780635,1114.199946,11.56266667,NA,29.85214286,1.885300889,46.22932331,53.55986,6.662486
2009,HUIBGOT,33.38095238,3.574512897,123,5.964727579,1192.730688,12.03809524,NA,30.2,1.757292952,44.42176871,53.55986,6.662486
2010,HUIBGOT,30.66666667,3.157406112,118,8.712951521,1076.859217,11.35882353,NA,29.71176471,1.724854235,52.89915966,53.55986,6.662486
2011,HUIBGOT,28.57142857,4.277111164,92,7.788762514,1584.950014,13.11,NA,29.60714286,1.669812329,52.78571429,53.55986,6.662486
2012,HUIBGOT,29.21428571,3.461762552,113,6.739485584,3749.696517,13.655,NA,31.96428571,1.466586929,44.7755102,53.55986,6.662486
