year,temperature,pH,salinity,total.p,total.n,lat,long,Actinocyclus,Actinocyclus normanii,Actinocyclus octonarius,Actinocyclus roperi,Actinoptychus senarius,Actinoptychus splendens,Akashiwo sanguinea,Amphidinium sphenoides,Amphora [1],Apedinella spinifera,Aphanizomenon,Archaeperidinium,Asterionella formosa,Asterionellopsis glacialis,Asteroplanus kariana,Aulacoseira,Aulacoseira ambigua,Auliscus sculptus,Bacillaria paxillifer,Bacteriastrum hyalinum,Bellerochea malleus,Biddulphia alternans,Biota,Campylodiscus,Campylosira cymbelliformis,Cerataulina pelagica,Cerataulus radiatus,Ceratoneis gracilis,Chaetoceros,Chaetoceros affinis,Chaetoceros borealis,Chaetoceros ceratosporus,Chaetoceros constrictus,Chaetoceros contortus,Chaetoceros costatus,Chaetoceros curvisetus,Chaetoceros danicus,Chaetoceros debilis,Chaetoceros decipiens,Chaetoceros densus,Chaetoceros diadema,Chaetoceros didymus,Chaetoceros eibenii,Chaetoceros lauderi,Chaetoceros lorenzianus,Chaetoceros pseudocurvisetus,Chaetoceros similis,Chaetoceros simplex,Chaetoceros subtilis,Chaetoceros tenuissimus,Chaetoceros teres,Chlorophyta,Chromista [1],Chroococcales,Closterium,Coccolithus pelagicus,Cochlodinium,Coelastrum [1],Corethron hystrix,Corymbellus aureus,Coscinodiscophyceae,Coscinodiscus,Coscinodiscus centralis,Coscinodiscus concinnus,Coscinodiscus granii,Coscinodiscus perforatus var. pavillardii,Coscinodiscus radiatus,Coscinodiscus wailesii,Crucigenia,Cryptomonadales,Cyanophyta,Cymatosira belgica,Dactyliosolen fragilissimus,Dactyliosolen phuketensis,Delphineis,Detonula pumila,Diatoma tenuis,Dictyocha,Dictyocha speculum,Dinobryon,Dinobryon faculiferum,Dinophyceae,Dinophysis acuminata,Dinophysis rotundata,Diploneis,Diplopelta asymmetrica,Dissodinium pseudolunula,Ditylum brightwellii,Dolichomastix,Emiliania huxleyi,Entomoneis,Eucampia zodiacus,Euglenophyceae,Eukaryota,Eunotogramma dubium,Eutreptiella,Fibrocapsa japonica,Fragilaria oblonga,Fragilariaceae,Gonyaulax,Gonyaulax rugosum,Guinardia delicatula,Guinardia flaccida,Guinardia striata,Gymnodiniales [1],Gymnodinium galeatum,Gymnodinium heterostriatum,Gymnodinium verruculosum,Gyrodinium,Gyrodinium britannicum,Gyrodinium flagellare,Gyrodinium spirale,Gyrosigma,Gyrosigma balticum,Gyrosigma fasciola,Gyrosigma tenuissimum,Haslea,Helicotheca tamesis,Heterocapsa,Heterocapsa lanceolata,Heterocapsa niei,Heterocapsa triquetra,Heterosigma akashiwo,Katodinium glaucum,Khakista,Khakista [2],Koliella,Kolkwitziellaceae,Kryptoperidinium foliaceum,Lagerheimia,Lauderia annulata,Lennoxia faveolata,Leptocylindraceae,Leptocylindrus,Licmophora,Lithodesmium undulatum,Mallomonas,Mamiella gilva,Mantoniella squamata,Mediopyxis helysia,Melosira nummuloides,Meringosphaera,Merismopedia,Mesoporos perforatus,Meuniera membranacea,Micracanthodinium,Micractinium [1],Micromonas pusilla,Minutocellus polymorphus,Minutocellus scriptus,Monoraphidium,Navicula distans,Nematodinium armatum [1],Nematopsides vigilans,Neocalyptrella robusta,Nitzschia reversa,Nitzschia sigma,Odontella aurita,Odontella granulata,Odontella longicruris,Odontella mobiliensis,Odontella regia,Odontella rhombus,Odontella rostrata,Odontella sinensis,Ollicola vangoorii,Oocystis,Oxytoxum,Paralia sulcata,Pediastrum,Peridiniales,Peridiniella danica,Peridinium quadridentatum,Phaeocystis,Plagiogrammopsis,Plagiolemma distortum,Plagiotropidaceae,Plagiotropis lepidoptera,Planctonema,Planktothrix agardhii,Pleurosigma,Pleurosigma angulatum,Pleurosigma normanii,Pleurosigma simonsenii,Pleurosigmataceae,Podosira stelliger,Polykrikos,Prasinocladus marinus,Preperidinium meunieri,Preperidinium pseudooblea,Proboscia alata,Proboscia indica,Prorocentrum,Prorocentrum cordatum,Prorocentrum micans,Prorocentrum triestinum,Protoperidinium,Protoperidinium achromaticum,Protoperidinium bipes,Protoperidinium brevipes,Protoperidinium cerasus,Protoperidinium claudicans,Protoperidinium conicoides,Protoperidinium conicum,Protoperidinium curvipes,Protoperidinium denticulatum,Protoperidinium depressum,Protoperidinium excentricum,Protoperidinium granii,Protoperidinium latidorsale [1],Protoperidinium leonis,Protoperidinium marielebouriae,Protoperidinium mite,Protoperidinium oblongum,Protoperidinium obtusum,Protoperidinium ovatum,Protoperidinium pallidum,Protoperidinium pellucidum,Protoperidinium pentagonum,Protoperidinium punctulatum,Protoperidinium pyriforme,Protoperidinium steinii,Protoperidinium subinerme,Protoperidinium thorianum,Protoperidinium thulesense,Prymnesiales,Pseudo-nitzschia,Pseudo-nitzschia fraudulenta,Pseudo-nitzschia pseudodelicatissima,Pseudo-nitzschia subpacifica,Pseudochattonella,Pseudopedinella,Pseudopodosira westii,Pterosperma,Pterosperma parallelum,Pterospermataceae,Pyramimonas,Pyramimonas longicauda,Pyrophacus horologium,Rhaphoneis amphiceros,Rhizosolenia,Rhizosolenia hebetata f. semispina,Rhizosolenia imbricata,Rhizosolenia setigera,Rhizosolenia styliformis,Roperia tesselata,Scenedesmaceae [1],Selenastraceae,Sinophysis ebriola [1],Skeletonema,Skeletonema potamos,Snowella,Stephanodiscaceae,Stephanopyxis palmeriana,Stephanopyxis turris,Subsilicea fragilarioides,Surirella,Tetraedron [2],Tetrastrum,Thalassionema frauenfeldii,Thalassionema nitzschioides,Thalassiosira,Thalassiosira anguste-lineata,Thalassiosira eccentrica,Thalassiosira levanderi,Thalassiosira nordenskioeldii,Thalassiosira punctigera,Thalassiosira rotula,Thecadinium,Thecadinium yashimaense,Torodinium robustum,Trachyneis aspera,Triceratium favus,Tripos furca,Tripos fusus,Tripos horridus,Tripos lineatus,Tryblionella,Ulotrichaceae,Warnowiaceae
2000,12.826,8.174,27.532,1.8080609,53.2593985,52.9833,4.751241,0,0,0,0,1593.191111,0,0,0,2000,15697.565,0,3300,0,7438.888,36283.78,13222.22,0,0,0,2000,0,2163.112,3506108.95,0,0,24956.886,0,0,737021.289,17000,8000,20930.09,0,43750,92500,0,6939.256,58862.274,5111.11,2344.8025,6250,0,0,0,0,0,0,0,101351.4,0,3000,1802358.665,199899.1427,1416197.457,0,0,395.95,12000,0,0,682983.8507,734.63,0,0,0,0,353.235,0,34375.2325,393556.9795,90293.16667,0,24326.92,0,42523.47235,0,9208.3325,0,750,0,45592.7,2083.39,0,0,0,0,0,1543.392857,0,0,0,12731.81,500,1313591.946,18099.71455,3406.338,0,0,12500,500,0,81602.47118,2399.172,7455.1875,71040.794,0,3000,0,3152.853333,0,0,2900,0,0,0,0,1500,770.72,10956.00235,0,0,1600,0,3172.341429,96612.82066,0,0,1000,0,2694.443333,6666.666667,0,288830.1017,30261.52143,0,3150,0,0,0,0,281.69,0,9000,500,1500,0,0,0,99565.45,0,67567.56,0,1000,0,0,0,0,5711.284667,0,0,791.9,402.4133333,594.8,0,2046.79,0,23266.666,0,13422.28882,41931.88333,1769.404545,3500,0,514171.4856,8608.712857,0,0,0,46000,138888.9,0,0,873.965,0,4000,0,0,0,0,0,0,0,0,2163.112,1240.778,15583.33333,1156.338,333.56,1791.11125,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,11500,1000,0,152644.8442,12357.58308,13750,0,0,0,33651.955,0,6250,0,0,60564.79375,0,0,2596.935714,16666.66667,0,3249.579,7308.498125,0,527.9333333,221576.3025,0,0,179372.141,0,0,19083.3325,0,875.7,0,0,4333.333333,463722.32,0,25375.45308,87121.4275,0,0,50615.77875,0,577.6585714,7196.926,0,0,597.1475,1000,0,0,1000,0,0,0,0,1000
2001,12.37095238,8.121904762,26.9965,1.652838476,55.76190476,52.9833,4.751241,0,840.815,0,0,1893.112727,0,0,0,23624.43,0,20000,1202.6725,2000,67623.6075,4333.333333,14000,0,0,0,2575.47,0,820.144,3701356.753,0,0,92499.935,0,0,1428964.471,34833.33,0,2000,11000,48666.665,0,0,167.44,35346.948,6089.8,5240.87,2500,1000,9359.026667,0,0,12000,0,1000,0,0,3750,1809215.061,401528.0982,5526914.25,0,0,68.425,21059.865,0,0,269811.5514,0,0,59.86,0,0,59.86,538.495,96000,954918.1381,44448.6925,0,19440.2975,190.29,111222.1019,6750,6432.958,0,500,51436.645,143.25,8708.33,405.155,0,0,0,59.86,2797.936364,0,0,45248.86,1817.681429,0,1331571.983,12985.64583,11428.175,7868.191667,13333.33,4000,1000,500,23322.26867,1345.145,4609.781,94609.777,0,0,0,1000,0,0,9340.860833,1000,0,0,0,833.33,484.65,43354.10278,0,0,3633.332,4195.273333,3208.718333,65867.73397,0,0,394.98,29.93,0,3971.407778,0,31464.39833,55722.519,0,5015.172857,0,0,0,0,0,16891.89,0,0,538.82,0,0,0,45248.86,30063.99667,24846.65,0,0,0,0,1000,0,3888.145882,0,0,1883.843333,634.3275,180.965,0,1045.435556,0,6666.66,0,26892.78353,22261.10538,2628.056667,0,0,2122958.876,13032.66429,0,0,0,29133.332,550000,0,319.645,1906.9025,0,1333.25375,1042.91,0,45248.86,399.835,0,0,0,0,1101.582,416.5775,4335.633333,1005.048,1388.931667,8435.99,0,0,711.48,0,299.34,0,0,0,167.44,0,0,59.86,380.59,113.65,0,0,0,0,399.67,0,167.44,0,500,168.406,202.7,0,370371.7431,26801.615,1617.32,0,0,0,6666.66,0,4999.99,0,0,129741.6725,0,0,2533.332,0,0,10984.58286,2933.838,0,363.2633333,225692.6328,0,0,179419.7127,90497.73,83333.33333,11111.10667,0,0,0,0,0,265854.1663,0,19008.70909,30695.46474,0,0,38936.65,7444.443333,2512.526471,5277.2,143.25,0,1217.337778,2000,0,0,724.0433333,0,0,0,0,15582.95333
2002,13.32526316,8.147,26.2805,1.9370929,54.53928571,52.9833,4.751241,0,886.985,86.22,0,2342.35875,0,0,0,502.885,592.84,24999.99,873.288,0,153136.688,11083.33,7185.4025,0,0,0,0,0,1475.326667,4777266.93,0,0,6286.474,0,0,157177.2435,0,0,51005.05,0,25000,988.76,0,6250,16705.675,1254.13,6250,1840.253333,20250,1947.2875,0,0,0,0,6250,33309.93667,0,0,329106.7527,587374.1435,550152.025,1333.33,0,0,70021.644,0,0,360714.032,0,0,0,2000,0,833.33,0,0,803535.0186,541519.25,0,179.27,953.535,74002.42556,689.78,0,0,0,0,344.89,1125.485,635.784,0,2000,0,0,3632.2875,0,0,0,5767.19,0,147803.1486,22116.04077,3307.642222,1485.494,0,126000,92.7,0,25782.97538,837.0016667,1273.4125,61835.65417,0,0,0,2750,0,0,942.8433333,461.48,89.63,0,0,0,0,29482.65923,0,0,0,0,1960.635,116824.6392,0,833.33,221.69,0,0,4022.39,0,727797.71,229198.038,0,1494.904,0,0,0,0,4000,0,19000,370.8,0,0,0,0,0,582660.1386,33783.78,92.7,0,0,543.11,0,0,13350.49455,833.33,0,412.045,591.456,173.9833333,0,1339.815455,0,0,1046.35,9815.786,15756.23,504.6323077,613.63,0,4487282.763,8662.16,0,0,0,37595.93667,150000,0,0,0,0,1712.63,132.14,0,0,900.3,0,0,92.7,4999.99,4848.105,1173.86,5431.664,337.445,2390.556667,1330.182727,0,0,175.18,0,125.505,0,214.63,0,0,0,0,833.33,179.16,0,0,92.7,0,0,87.59,82.39,0,0,92.7,784.3566667,0,0,280462.2729,32553.058,6059.753333,0,0,0,33783.78,1000,0,0,0,57211.365,0,0,3151.73,0,0,58940.407,18285.20933,0,0,125667.366,0,0,101448.7956,0,128750,52583.33,0,358.54,0,0,0,124876.3971,0,9962.849091,188584.4667,2664.01,0,669073.5,0,543.3933333,1810.955,0,0,494.5542857,115.99,0,0,869.06,0,0,0,0,1000
2003,12.3815,7.878714286,30.12,1.937177789,46.21804511,52.9833,4.751241,833.33,0,0,0,1262.878182,0,0,500,0,0,25000,997.5657143,301.88,65000,30000,60656.25,0,0,3000,6256.216667,3784.93,0,6574081.394,0,0,3638.888889,0,0,338528.3035,0,0,0,0,0,10000,0,6750,23104.16667,81250,4250,0,0,1283.935,805.97,0,34746.265,0,0,2749.995,0,0,426823.63,601117.0426,566934,0,0,65.8,0,0,0,416474.2245,0,0,0,82.795,0,0,0,0,780116.2729,123666.6667,0,4039.372,4000,37765.55545,470.14,0,2000,0,29999.99,0,519.47,196.86,49.21,500,0,0,6333.333333,0,0,1000,4269.1925,833.33,1184573.009,19729.165,45645.75,2374.99875,0,0,82.39,0,82859.49941,12990.92333,34853.855,87535.53,0,0,0,2232.286667,1000,0,2376.747273,833.33,0,0,2000,1000,0,59588.95583,0,49.21,2304.93,3625,2199.8025,73194.69708,0,0,727.2,0,0,12866.9525,0,185694.9714,7822.91625,0,21999.99667,0,0,0,0,0,16891.89,34875,0,0,0,0,0,0,117987.315,6250,0,0,0,134.32,0,3000,5426.509,0,0,1666.665,2073.82,524.605,0,865.4428571,0,0,147.64,13327.31938,41000,9157.368889,147.64,0,2981696.963,2333.332,0,0,0,55895.8325,181250,0,527.4633333,0,75.47,1458.568571,985.288,0,0,372.1233333,49.21,0,0,0,1293.5525,526.89,6166.666667,1045.005,713.432,3605.205556,49.21,0,147.64,0,569.3225,0,0,0,98.43,0,0,121.87,0,147.64,540.335,0,0,0,0,0,344.5,67.16,80.67,0,0,0,946253.139,69399.41227,3000,0,0,0,17391.89,0,2750,0,0,148492.6813,0,0,11662.09333,0,0,8651.395385,10769.23077,1000,0,151787.6664,0,0,20945.945,67567.56,0,18391.89,0,0,0,75.47,0,4000,2000,10965.6525,67708.822,0,0,0,19500,317.16,5666.663333,0,0,5172.0475,0,0,0,522.9233333,147.64,0,0,6666.66,494.38
2004,12.28571429,8.07952381,29.00666667,2.048383,51.43233083,52.9833,4.751241,0,67.16,0,0,3666.666667,0,0,0,0,0,0,1540.293333,0,167473.756,40672.5775,20000,0,0,0,434.13,0,257.71,3271149.161,0,49352.25,12317.3075,0,4000,491140.1089,0,2000,0,0,0,0,0,0,23600,0,0,0,5500,3108.53,11835.49667,0,0,0,0,0,0,0,302217.3022,628063.1943,1795616.796,0,0,0,50384.61,0,0,438282.1644,0,0,0,0,0,0,0,789636,794212.5143,74687.5,0,0,0,188124.5908,0,0,1538.46,0,19162.79,0,1538.46,72.35,0,56.44,0,67.16,3689.053333,0,0,0,2760.74,0,789127.2143,21809.63556,3383.458571,942.3075,0,0,572.355,0,48838.574,0,3000,50024.47154,0,0,0,2000,402.98,0,1024.116667,0,0,0,0,0,0,122468.4062,0,0,769.23,1000,19951.92,44578.65937,0,0,1357.45,0,0,1746.26,0,51605.7675,436850.7686,0,144.71,24676.12,0,0,0,0,16000,65692.3,0,0,0,0,0,33783.78,471093.6975,34235.255,0,0,0,0,62305.29,0,19161.081,0,0,257.4,533.58,0,0,764.21,0,3846.15,1000,16350.75643,28285.32833,1724.165556,0,0,3056720.039,15384.215,0,0,0,0,0,0,0,0,1000,3094.144,336.8766667,0,0,0,0,0,0,0,4000,434.13,1634.325,3000,112.88,5250,0,0,0,0,0,0,0,0,0,0,0,1000,72.35,0,0,0,144.71,0,0,0,0,0,1000,2572.355,0,0,595926.4143,800412.6073,0,0,0,0,4807.69,0,0,0,0,76078.62444,0,0,229.54,0,0,32886.76143,12728.767,0,0,174036.9292,0,0,124761.208,0,0,0,6282.36,0,0,0,0,271268.5975,5000,61571.32111,77971.3485,0,0,322526.45,0,0,4500,6250,0,1067.16,536.175,0,0,69.755,0,0,0,0,469.28
2005,12.4815,8.1165,28.645,1.862003444,47.55,52.9833,4.751241,0,176.14,628.846,0,767.74,0,0,200.11,4837.045,0,0,1068.003333,998.1,434.78,1469.34,1927.74,0,0,0,5678.57,775.0766667,518.7575,2856294.003,0,0,413.97,0,117.42,451719.6864,0,0,0,0,243358.26,10538.46,3846.15,50352.25,44848.55625,0,1270.25,8000,4000,2133.585,973.44,0,21858.97333,0,0,139388.9,0,0,356730.9706,473688.35,24551673.61,0,0,0,127223.6,8000,0,148848.0735,0,0,1000,300.81,0,0,226.26,460512.1167,925554.83,2067557.287,0,117.42,0,87068.235,0,1027.46,0,413.97,0,0,430.39,58.71,375.1366667,0,0,0,1292.635,0,0,0,23587.045,12338.06,1196609.484,10724.505,10442.17429,170.1766667,0,0,133.4,0,12427.47917,18851.312,821.99,47028.11895,0,0,0,6250,117.42,0,805.8057143,0,0,769.23,0,0,3000,52328.28143,0,1000,0,91.55,2854.105,40610.64296,0,2000,247.47,0,117.42,1693.551667,0,24678.92714,5826.44,0,1576.315,0,0,0,0,0,0,4344.82,0,0,0,0,0,0,0,0,0,1000,0,58.71,0,0,11113.90333,0,0,0,476.0933333,1218.626667,0,2057.778571,0,114625.92,634.21,7744.768333,75188.99,3470.940769,0,0,3141435.859,12196.19167,0,0,0,6521.726667,73935.69333,0,0,0,0,775.507,60.16,0,0,0,0,0,0,0,8552.625,769.23,1615.383333,58.71,440.4766667,3006.41,0,0,0,0,112.475,0,0,0,0,0,0,413.97,91.55,0,58.71,0,0,0,0,0,176.14,0,117.42,154.77,0,769.23,120275.0125,71727.345,299655.985,0,0,0,22706.58667,0,0,0,0,41359.37,0,0,1880.288333,6250,0,40423.57571,4489.78,0,0,232175.13,0,0,56249.86818,0,135073.6,16811.07333,0,176.14,0,166.35,0,172828.0925,3255.283333,13846.08,161346.2632,0,0,0,32000,197.495,7270.6275,0,0,713.4714286,298.2133333,0,0,387.62,0,0,0,998.1,58.71
2006,12.61380952,8.126190476,28.8247619,1.86789181,46.91836735,52.9833,4.751241,0,129,344.25,383,1552.076923,0,0,0,415.25,5334,0,104,4961,11324.625,23353.4,6154,0,336,1011,792.25,1936.75,1449.4,2041716.262,769,1910,13720.5,0,0,185804.25,2065,0,0,0,0,2142,0,2137,60084.375,34251.75,7883.75,0,0,346,3644.5,0,7736.25,217,0,0,0,3801.5,122431.8462,1000229.56,784232.75,0,0,0,24168.4,0,0,305675.1429,0,0,0,0,62.5,0,0,0,1328277.048,441136,0,100389.5,615,65313.8,0,4615,0,0,0,28490,0,0,826,5398.5,0,414.5,2293,0,0,0,8191.25,2333.666667,1096713,15573.75,11942,2754,0,0,60,0,160565.4286,15854.42857,4211.8,70021.80952,0,0,0,1500.25,124,0,3730.615385,0,0,57,0,77,266.6666667,20463.8,0,0,2590,0,19647.2,84879.21311,0,0,256,0,769,17056.4,0,15849.6,20620.5,89,534.2857143,0,0,0,0,114,0,76069.71429,0,476,0,0,3225806.5,0,0,3116,0,0,0,68,0,0,4683.909091,0,0,297.1428571,539.8571429,135.4,0,415.8181818,0,23454.28571,769,8632.894737,13310.83333,1386.75,0,0,1423899.375,3893.2,54,0,0,25641,87499.75,0,0,0,1538,224.1111111,141.4,0,0,90.5,0,0,0,0,0,176,10779.66667,3885.8,1354.6,1619.625,0,60,0,60,0,0,0,0,0,0,132,62.5,0,129,68,0,0,0,0,0,158.5,60,1384.5,381.6,247,0,94660.42857,30193.5625,24109.71429,0,0,0,43859,129,2333.666667,0,0,43318.25,0,0,466,0,20177,19554.83333,4457.583333,118.5,54,100839.5,0,0,495234.4,0,137169.2857,0,0,206,0,0,0,330852,4130,34615.85714,209457.4,0,0,0,117358,423,420,89,0,270,136,0,77,445,154,0,0,0,2094.333333
