year,temperature,pH,salinity,total.p,total.n,lat,long,Actinocyclus octonarius,Actinoptychus senarius,Akashiwo sanguinea,Alexandrium,Alexandrium ostenfeldii,Alexandrium pseudogonyaulax,Alexandrium tamarense,Amphidinium sphenoides,Amphidoma acuminata [3],Amphora [1],Amylax triacantha,Apedinella spinifera,Archaeperidinium,Asterionellopsis glacialis,Asteroplanus kariana,Attheya septentrionalis,Azadinium,Bacillaria paxillifer,Bacteriastrum hyalinum,Biddulphia alternans,Biota,Cerataulina pelagica,Chaetoceros,Chaetoceros anastomosans,Chaetoceros borealis,Chaetoceros ceratosporus,Chaetoceros contortus,Chaetoceros coronatus,Chaetoceros costatus,Chaetoceros curvisetus,Chaetoceros danicus,Chaetoceros debilis,Chaetoceros decipiens,Chaetoceros densus,Chaetoceros didymus,Chaetoceros eibenii,Chaetoceros lauderi,Chaetoceros lorenzianus,Chaetoceros pseudocrinitus,Chaetoceros pseudocurvisetus,Chaetoceros similis,Chaetoceros subtilis,Chaetoceros tenuissimus,Chaetoceros teres,Chattonella antiqua,Chlorophyta,Chromista [1],Chroococcales,Cochlodinium,Corymbellus aureus,Coscinodiscophyceae,Coscinodiscus centralis,Coscinodiscus concinnus,Coscinodiscus granii,Coscinodiscus radiatus,Coscinodiscus wailesii,Cryptomonadales,Cyanophyta,Cymbomonas tetramitiformis [2],Dactyliosolen fragilissimus,Dactyliosolen phuketensis,Delphineis,Detonula pumila,Dictyocha,Dictyocha fibula,Dictyocha speculum,Dinobryon,Dinobryon faculiferum,Dinophyceae,Dinophysis,Dinophysis acuminata,Dinophysis acuta,Dinophysis norvegica,Dinophysis rotundata,Diploneis,Dissodinium pseudolunula,Ditylum brightwellii,Emiliania huxleyi,Entomoneis,Eucampia zodiacus,Euglenophyceae,Eukaryota,Eunotogramma dubium,Eutreptiella,Fibrocapsa japonica,Fragilidium subglobosum,Gonyaulax,Gonyaulax digitale,Gonyaulax rugosum,Guinardia delicatula,Guinardia flaccida,Guinardia striata,Gymnodiniales [1],Gymnodinium galeatum,Gymnodinium verruculosum,Gyrodinium,Gyrodinium britannicum,Gyrodinium flagellare,Gyrodinium spirale,Halosphaera,Haslea,Helicotheca tamesis,Heterocapsa,Heterocapsa niei,Heterocapsa triquetra,Heterosigma akashiwo,Karenia mikimotoi,Karlodinium,Katodinium glaucum,Khakista,Khakista [2],Kolkwitziellaceae,Lauderia annulata,Lebouraia pusilla,Lennoxia faveolata,Leptocylindraceae,Leptocylindrus,Lessardia elongata,Lithodesmium undulatum,Mamiella gilva,Mediopyxis helysia,Melosira nummuloides,Meringosphaera,Mesoporos perforatus,Meuniera membranacea,Micromonas pusilla,Minutocellus polymorphus,Minutocellus scriptus,Monoraphidium,Navicula distans,Nematodinium armatum [1],Neocalyptrella robusta,Nephroselmis,Nitzschia sigma,Odontella aurita,Odontella granulata,Odontella mobiliensis,Odontella regia,Odontella rhombus,Odontella sinensis,Ollicola vangoorii,Oxytoxum,Oxytoxum adriaticum,Oxytoxum mediterraneum,Paralia sulcata,Peridiniales,Peridiniella danica,Phaeocystis,Plagiogrammopsis,Plagiotropidaceae,Pleurosigma,Pleurosigma angulatum,Pleurosigma simonsenii,Pleurosigmataceae,Podosira stelliger,Polykrikos,Preperidinium meunieri,Preperidinium pseudooblea,Proboscia alata,Proboscia indica,Prorocentrum,Prorocentrum balticum,Prorocentrum compressum,Prorocentrum cordatum,Prorocentrum micans,Prorocentrum triestinum,Protoceratium reticulatum,Protoperidinium,Protoperidinium achromaticum,Protoperidinium bipes,Protoperidinium brevipes,Protoperidinium cerasus,Protoperidinium claudicans,Protoperidinium conicoides,Protoperidinium conicum,Protoperidinium curtipes,Protoperidinium denticulatum,Protoperidinium depressum,Protoperidinium divergens,Protoperidinium excentricum,Protoperidinium latidorsale [1],Protoperidinium leonis,Protoperidinium marielebouriae,Protoperidinium mite,Protoperidinium oblongum,Protoperidinium obtusum,Protoperidinium ovatum,Protoperidinium pallidum,Protoperidinium pellucidum,Protoperidinium pentagonum,Protoperidinium punctulatum,Protoperidinium pyriforme,Protoperidinium steinii,Protoperidinium subinerme,Protoperidinium thorianum,Protoperidinium thulesense,Prymnesiales,Prymnesium,Pseudadenoides kofoidii,Pseudo-nitzschia,Pseudo-nitzschia fraudulenta,Pseudo-nitzschia granii,Pseudo-nitzschia pseudodelicatissima,Pseudo-nitzschia seriata f. seriata,Pseudochattonella,Pseudopedinella,Pseudopodosira westii,Pterosperma,Pterospermataceae,Pyramimonas,Pyramimonas longicauda,Pyrophacus horologium,Rhaphoneis amphiceros,Rhizosolenia,Rhizosolenia hebetata f. semispina,Rhizosolenia imbricata,Rhizosolenia setigera,Rhizosolenia styliformis,Roperia tesselata,Skeletonema,Spatulodinium pseudonoctiluca,Stephanopyxis turris,Thalassionema frauenfeldii,Thalassionema nitzschioides,Thalassiosira,Thalassiosira anguste-lineata,Thalassiosira nordenskioeldii,Thalassiosira punctigera,Thalassiosira rotula,Thecadinium,Torodinium robustum,Trachyneis aspera,Tripos furca,Tripos fusus,Tripos horridus,Tripos lineatus,Tripos longipes,Tripos macroceros,Tripos muelleri,Tryblionella,Warnowiaceae
2000,14.2765,8.085833333,33.42166667,0.672041667,16.86904762,53.9538889,6.31,0,74.76,0,0,0,0,0,0,0,0,0,0,131.635,0,0,0,0,0,0,0,411535.8658,284.16,53633.906,113.74,0,1901.853333,0,0,0,0,6894.93,1313.32,0,220.3,0,0,0,0,0,0,1596.74,1136.26,0,0,0,25851.17833,46219.30636,136352,213.18,0,15686.044,0,0,0,0,0,99929.12333,0,0,37.38,0,16029.91,0,0,0,670.22,0,0,37.38,0,0,0,47.16,74.495,0,0,216.945,0,0,1641.65,0,30297.68333,0,1279.03,0,0,0,0,0,13747.8,12749.865,167.1866667,39930.36625,0,0,767.9866667,0,0,2110.2175,0,2336.44,0,12674.305,0,0,0,0,0,4372.225,9116.0575,0,105.06,3939.96,0,0,1421.8,5469.033333,0,0,0,0,0,0,1178.185,245.38,0,0,0,0,56.07,0,0,0,0,0,0,355.45,0,0,98.77,0,710.9,0,0,1750.793333,849.0516667,424.0833333,85908.79818,1596.74,0,0,0,0,761.835,74.76,0,52.53,0,0,0,0,1728.63,0,4753.73,174.0666667,14880.465,0,44.955,0,85.39333333,0,0,0,0,0,0,0,0,0,194.485,0,113.74,0,0,0,0,0,0,0,37.38,0,0,74.76,42.27,0,0,99488.10286,0,0,739.38,195.48,0,0,0,0,1479.133333,0,328.33,0,17372.3425,0,37.38,0,0,0,22993.81333,1018.026667,0,97.85333333,17044,0,295.52,0,269.74,3494.935,0,630.39,149.53,94.25,0,576.175,0,133.095,934.3575,126.175,0,77.305,0,223.92,0,763.43
2001,15.48475,8.12325,32.7125,0.661289,17.33928572,53.9538889,6.31,81.35,54.23,0,38.6,0,0,0,0,0,0,0,0,46.415,0,0,0,0,0,693.24,0,3375090.744,94988.345,26365.36667,0,0,0,0,0,0,0,0,0,0,0,0,544.09,0,0,0,0,0,0,0,0,0,47133.77333,168317.8867,0,116.0433333,7218.04,106160.4,0,0,0,0,81.35,409507.73,0,0,855.52,0,4771.316667,0,0,0,0,0,1304.27,27.11,0,115.81,0,0,0,0,406.01,0,0,0,0,0,46795.64,135.59,1443.89,73.705,0,0,0,0,6282.985,125.7,2169.49,76796.346,0,0,0,0,0,188.44,0,135.59,0,8341.56,0,0,1103.835,0,0,4978.7775,4631.478333,0,0,435.27,54.23,0,1413.085,19564.05,0,0,0,0,0,0,0,0,0,0,4580.85,0,0,0,27.11,0,0,680.11,0,0,0,0,271.18,0,87.095,0,0,5628.835,1851.55,108.47,157225.1286,0,0,0,0,0,67.96,38.6,0,0,0,0,0,482.58,0,0,975.46,246.57,135.59,0,135.33,0,202.915,0,0,0,0,0,0,0,135.33,0,0,0,0,0,0,77.21,0,0,0,270.67,0,0,0,27.11,0,0,0,327093.05,0,0,6525.99,135.59,0,0,0,0,2608.54,0,241.29,0,58871.59333,0,0,108.81,0,0,36440.83333,38.6,0,38.6,16351.095,0,135.59,0,406.77,4985.02,0,0,0,0,0,2423.9625,241.29,0,749.15,296.23,0,0,0,0,0,115.81
2002,15.172,8.06,32.96,0.64516,16.71428571,53.9538889,6.31,0,779.79,0,0,0,0,127.57,738.74,158.87,0,0,0,278.775,1429.9,0,0,0,0,472.32,491.79,1146326.107,14548.58,292806.1933,0,476.63,0,2041.27,0,0,0,697.775,21035.78,0,12721.795,48996.275,2059.805,10896.53,0,0,3486.89,0,0,0,0,0,118754.61,141932.1138,0,489.59,119277.885,97852.344,0,0,0,0,0,212765.8971,69588.78,0,0,0,42891.43,804.46,0,0,0,70300.76,0,758.53,0,2505.48,0,0,412.59,0,0,1627.445,0,0,61308.1925,0,88383.265,0,964.225,1556.64,0,0,158.87,0,8447.486,0,2300.4,52735.54636,0,0,779.79,124.53,0,1333.39,0,0,0,14345.7675,797.37,158.87,778.32,0,0,3353.514286,7043.948667,0,118.19,1429.9,0,0,23496.15,445003.9025,0,249.06,0,0,0,0,705.1975,0,0,19966.02,126214.7,0,115.99,255.15,0,0,0,3918.79,0,1251.115,0,0,441.74,0,2968.96,0,0,4649.0175,1055.638,1325.775,127211.899,0,0,0,0,0,550.89,183.625,0,220.01,63.78,0,0,0,0,124.53,1856.355,504.52,255.31,0,118.19,115.99,336.2,0,0,0,0,0,0,0,0,0,63.78,0,0,283.405,124.645,141.7,0,0,0,0,124.53,0,0,133.13,270.205,317.75,0,208254.4975,0,0,12459.2125,1810.64,0,0,0,0,10579.645,0,0,0,12159.7925,0,0,0,0,724.97,5518.125,221.14,0,118.19,0,63.78,0,0,3836.36,25447.53167,249.06,0,0,0,0,1300.753333,121.36,178.82,493.044,281.255,498.12,0,0,0,0,561.825
2003,15.3572,8.0424,33.262,1.010750667,16.46428572,53.9538889,6.31,151,0,0,104.47,0,0,0,330.6966667,0,0,0,0,111.29,1223.05,0,0,3619.69,0,484.37,487.15,1113804.444,35772.48,134953.5767,0,2711.7,0,208.95,0,0,0,5668.5375,17122.51667,2326.815,0,1101.67,2142.85,0,385.155,0,0,0,0,0,4885.95,0,321617.1533,99004.9775,875986.8,0,0,63406.15,0,0,38.97,0,0,238630.7143,0,0,0,487.15,16808.97,0,0,0,2922.9,3619.69,652.98,127.96,144.62,933.7266667,0,41.58,143.445,0,72.31,38.97,0,0,17752.68667,0,159205.125,0,347.76,104.47,0,0,0,0,7857.956667,91.205,469.04,54226.59727,0,0,0,56.225,0,2874.126,107.14,0,0,13857.865,0,91.8,104.47,0,0,16461.894,6994.021053,0,414.07,2295.16,0,0,23831.76,56168.59667,0,0,0,0,0,0,351.3,0,0,0,256663.4033,8138.39,0,38.97,0,0,0,91.8,0,1404.663333,130.775,72.31,155.88,0,2648.095,0,0,980.5333333,620.0342857,72.31,394487.7738,573.79,0,0,116.91,38.97,160.6333333,77.94,0,127.95,0,451.95,272.8,0,104.47,0,1840.16,1578.79,16487.33,0,1089.6275,509.5166667,1701.353333,352.04,75.125,0,0,0,0,0,0,0,0,0,78.41333333,0,38.97,0,0,72.31,0,72.31,0,0,0,520.184,144.62,0,0,418921.6829,0,0,28523.815,2778.316667,0,0,0,0,2442.97,0,704.21,0,73085.82333,0,0,0,0,0,1889.827143,1230.3425,83.17,205.895,37461.29,0,116.91,63198.01,23699.25,33769.98,0,0,0,0,104.47,749.6371429,107.14,999.01,1927.586,76.7375,140.12,0,275.41,0,0,72.31
2004,13.47228571,8.048857143,33.89285714,0.603685429,15.48979592,53.9538889,6.31,0,293.2225,0,0,0,0,0,0,0,0,0,0,69.82,2251.74,187.7,0,1370.43,0,0,639.58,687737.9714,139.65,22745.30667,0,0,0,0,0,0,0,0,0,0,888.89,0,1774.71,0,0,0,0,0,0,0,0,0,54294.802,121899.3786,0,0,0,64457.01,0,0,0,0,0,92115.11286,0,0,0,121.69,14586.95,0,31.28,0,0,0,0,89.972,0,0,0,0,44.485,57.69,0,411.54,0,0,0,0,24433.885,0,441.15,0,0,0,0,0,60735.365,441.5675,268.462,16001.85,0,0,352.0433333,0,0,358.1425,0,70.58,0,6905.9025,0,0,0,0,0,7389.383333,22749.61762,0,173.07,187.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.69,256.88,432.69,865.38,115.38,0,113.97,0,0,0,0,3330.594286,711.66125,0,788995.23,0,0,0,0,0,271.0525,174.2966667,0,156.42,0,0,0,0,0,0,566.62,293.33,0,0,0,34.91,236.215,0,2704.32,0,0,0,0,0,0,0,0,0,31.28,0,0,0,0,0,0,0,0,0,0,69.405,0,0,0,57462.655,0,0,14138.28286,0,0,0,0,0,0,0,432.69,0,9836.9925,0,0,661.37,0,0,36077.78,449.7633333,0,34.91,14307.73,0,0,656.98,882.31,6917.168333,0,250.27,0,0,0,928.3833333,46.3,121.69,1239.05,222.2,0,0,0,0,0,0
2005,13.59533333,8.091166667,33.14,0.693547,16.22619048,53.9538889,6.31,203.97,212.955,0,0,0,0,0,428.85,0,0,0,0,68.61,0,203.97,0,2318.13,0,823.4,0,396587.2936,428.85,26920.70833,0,0,0,1865.225,0,0,0,64202.88,6214.82,0,0,1213.155,182.11,0,0,0,0,0,0,0,0,0,143055.87,107514.1771,100780.9,364.23,0,72711.57,0,0,0,0,0,150585.3867,0,0,0,0,8793.346667,0,1101.96,351.51,29100.995,0,0,0,0,1242.96,0,56.98,580.66,0,0,0,0,0,3107.41,0,169924.1367,629.17,497.18,0,0,0,0,0,18897.666,7465.5275,497.18,75573.81222,0,0,227.73,0,0,526.06,0,0,50.99,15605.0875,192.91,68.61,0,0,0,3490.933333,57829.93895,0,56.98,924.52,0,0,2196.985,3015.583333,0,0,0,0,0,0,245.8225,0,0,0,0,0,0,182.11,0,0,0,3145.88,0,325.08,0,50.99,0,0,0,0,0,1091.77,3744.72,1286.56,191941.9918,0,0,0,0,0,345.3266667,0,248.59,250.73,0,0,0,0,0,0,2057.3175,265.0975,0,0,231.9475,0,465.145,0,0,0,0,0,50.99,0,0,56.98,0,0,0,0,0,0,0,0,0,0,0,0,1406.04,254.97,182.11,0,0,84926.864,0,0,167060.6633,25478.295,1553.7,0,0,0,8398.4,0,0,0,1138.24,0,0,50.99,0,0,835.1883333,3002.83,56.98,56.98,0,0,0,0,1525.84,11133.466,0,0,56.98,535.995,0,564.99,0,600.11,1600.905,158.6,282.895,0,0,0,0,0
